School Name,SchoolYear,FirstYearSectionSize,NumberOfCourseTitles,Under25,25-49,50-74,75-99,100+,ClincicSum,FieldPlacementSum,SimulationSum,Seminarcount,CocurricularCount,SchoolName,FirstYearCurriculum,Between25to49,Between50to74,Between75to99,Above100,LawClinics,FieldPlacements,SimulationCourses,Seminars,CoCurricularOfferings,FYCourseSectionsUnder25,FYCourseSectionsBetween25to49,FYCourseSectionsBetween50to74,FYCourseSectionsBetween75to99,FYCourseSectionsAbove100,CourseTitlesBeyondFY,ULCoursesUnder25,ULCoursesBetween25to49,ULCoursesBetween50to74,ULCoursesBetween75to99,ULCoursesAbove100,LawClinicsAvailable,LawClinicsFilled,FieldPlacementsFilled,SimulationCoursesAvailable,SimulationCoursesFilled
"AKRON, UNIVERSITY OF",2022,46.0,90.0,110.0,23.0,10.0,3.0,0.0,61.0,39.0,962.0,20.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ALABAMA, UNIVERSITY OF",2022,77.0,129.0,76.0,19.0,7.0,0.0,0.0,104.0,80.0,379.0,16.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALBANY LAW SCHOOL,2022,52.0,96.0,92.0,30.0,6.0,2.0,0.0,144.0,181.0,312.0,37.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMERICAN UNIVERSITY,2022,88.0,231.0,210.0,49.0,16.0,2.0,0.0,182.0,188.0,526.0,61.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
APPALACHIAN SCHOOL OF LAW,2022,55.0,62.0,45.0,12.0,5.0,0.0,0.0,20.0,46.0,325.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIZONA STATE UNIVERSITY,2022,51.0,208.0,222.0,35.0,10.0,7.0,0.0,203.0,495.0,683.0,53.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARIZONA, UNIVERSITY OF",2022,65.0,162.0,147.0,16.0,2.0,2.0,0.0,240.0,154.0,1045.0,49.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",2022,65.0,120.0,138.0,33.0,2.0,1.0,0.0,40.0,121.0,249.0,10.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",2022,130.0,96.0,110.0,18.0,4.0,7.0,2.0,114.0,64.0,331.0,21.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTA'S JOHN MARSHALL LAW SCHOOL,2022,50.0,48.0,63.0,25.0,0.0,0.0,0.0,0.0,73.0,289.0,3.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVE MARIA SCHOOL OF LAW,2022,60.0,58.0,70.0,18.0,2.0,0.0,0.0,20.0,71.0,148.0,8.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BALTIMORE, UNIVERSITY OF",2022,65.0,131.0,127.0,34.0,20.0,0.0,0.0,155.0,115.0,366.0,21.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARRY UNIVERSITY,2022,52.0,103.0,131.0,42.0,11.0,2.0,1.0,156.0,27.0,833.0,12.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAYLOR UNIVERSITY,2022,63.0,114.0,109.0,42.0,8.0,4.0,4.0,104.0,146.0,1883.0,15.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELMONT UNIVERSITY,2022,73.0,72.0,52.0,13.0,6.0,0.0,6.0,0.0,136.0,729.0,11.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSTON COLLEGE,2022,83.0,172.0,288.0,34.0,10.0,8.0,0.0,176.0,142.0,1676.0,107.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOSTON UNIVERSITY,2022,79.0,237.0,166.0,20.0,10.0,4.0,2.0,262.0,129.0,459.0,59.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIGHAM YOUNG UNIVERSITY,2022,46.0,115.0,91.0,28.0,5.0,0.0,0.0,195.0,193.0,249.0,10.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BROOKLYN LAW SCHOOL,2022,74.0,228.0,176.0,51.0,28.0,10.0,4.0,522.0,562.0,1965.0,22.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIFORNIA WESTERN SCHOOL OF LAW,2022,78.0,91.0,147.0,21.0,11.0,6.0,1.0,89.0,152.0,1180.0,43.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CALIFORNIA-BERKELEY, UNIVERSITY OF",2022,61.0,326.0,174.0,78.0,24.0,18.0,8.0,281.0,212.0,1683.0,91.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CALIFORNIA-DAVIS, UNIVERSITY OF",2022,76.0,147.0,74.0,33.0,11.0,9.0,2.0,140.0,108.0,930.0,22.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CALIFORNIA-IRVINE, UNIVERSITY OF",2022,44.0,147.0,140.0,13.0,8.0,4.0,0.0,323.0,103.0,846.0,27.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",2022,52.0,208.0,138.0,56.0,9.0,17.0,5.0,253.0,88.0,832.0,49.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAMPBELL UNIVERSITY,2022,57.0,90.0,101.0,25.0,12.0,2.0,1.0,132.0,112.0,1027.0,70.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL UNIVERSITY,2022,64.0,75.0,90.0,29.0,13.0,1.0,0.0,131.0,165.0,1227.0,4.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARDOZO SCHOOL OF LAW,2022,50.0,226.0,239.0,47.0,14.0,11.0,5.0,330.0,382.0,1582.0,69.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE WESTERN RESERVE UNIVERSITY,2022,81.0,134.0,115.0,25.0,8.0,1.0,0.0,81.0,206.0,615.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATHOLIC UNIVERSITY OF AMERICA,2022,55.0,100.0,102.0,16.0,4.0,1.0,0.0,79.0,71.0,136.0,22.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAPMAN UNIVERSITY,2022,50.0,95.0,103.0,24.0,8.0,0.0,0.0,211.0,221.0,634.0,31.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARLESTON SCHOOL OF LAW,2022,47.0,94.0,85.0,38.0,20.0,0.0,0.0,27.0,117.0,525.0,9.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHICAGO, UNIVERSITY OF",2022,65.0,195.0,165.0,35.0,12.0,8.0,3.0,628.0,20.0,678.0,140.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHICAGO-KENT COLLEGE OF LAW-IIT,2022,65.0,137.0,131.0,39.0,7.0,13.0,3.0,198.0,130.0,1110.0,18.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CINCINNATI, UNIVERSITY OF",2022,54.0,126.0,103.0,22.0,5.0,3.0,1.0,75.0,230.0,491.0,19.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY UNIVERSITY OF NEW YORK,2022,63.0,80.0,68.0,24.0,7.0,3.0,3.0,240.0,52.0,817.0,11.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEVELAND STATE UNIVERSITY,2022,56.0,104.0,123.0,21.0,8.0,2.0,0.0,81.0,114.0,126.0,34.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COLORADO, UNIVERSITY OF",2022,58.0,119.0,78.0,31.0,11.0,4.0,0.0,168.0,141.0,823.0,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMBIA UNIVERSITY,2022,104.0,351.0,230.0,54.0,29.0,9.0,20.0,373.0,795.0,827.0,184.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONNECTICUT, UNIVERSITY OF",2022,39.0,157.0,126.0,21.0,9.0,0.0,0.0,187.0,104.0,489.0,48.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORNELL UNIVERSITY,2022,34.0,262.0,241.0,34.0,13.0,5.0,5.0,597.0,50.0,573.0,78.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREIGHTON UNIVERSITY,2022,70.0,88.0,74.0,17.0,8.0,3.0,0.0,33.0,39.0,471.0,9.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DAYTON, UNIVERSITY OF",2022,43.0,92.0,92.0,20.0,5.0,1.0,0.0,19.0,71.0,166.0,7.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DENVER, UNIVERSITY OF",2022,69.0,161.0,147.0,38.0,8.0,1.0,0.0,146.0,645.0,820.0,70.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPAUL UNIVERSITY,2022,88.0,151.0,194.0,22.0,4.0,4.0,0.0,152.0,109.0,544.0,28.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DETROIT MERCY, UNIVERSITY OF",2022,65.0,109.0,107.0,24.0,11.0,3.0,0.0,246.0,101.0,290.0,16.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DISTRICT OF COLUMBIA,2022,26.0,49.0,64.0,13.0,0.0,0.0,0.0,121.0,14.0,103.0,13.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRAKE UNIVERSITY,2022,56.0,111.0,36.0,19.0,3.0,0.0,0.0,126.0,72.0,309.0,9.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DREXEL UNIVERSITY,2022,46.0,136.0,147.0,16.0,3.0,1.0,0.0,40.0,172.0,460.0,47.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUKE UNIVERSITY,2022,49.0,250.0,216.0,63.0,16.0,5.0,0.0,241.0,69.0,1482.0,51.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUQUESNE UNIVERSITY,2022,68.0,94.0,75.0,23.0,8.0,1.0,0.0,91.0,85.0,332.0,15.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELON UNIVERSITY,2022,54.0,65.0,62.0,26.0,7.0,1.0,0.0,47.0,164.0,1124.0,15.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMORY UNIVERSITY,2022,107.0,190.0,163.0,32.0,11.0,10.0,1.0,121.0,285.0,1626.0,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FAULKNER UNIVERSITY,2022,50.0,60.0,80.0,14.0,1.0,0.0,0.0,48.0,36.0,204.0,5.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIDA A&M UNIVERSITY,2022,40.0,72.0,105.0,28.0,4.0,1.0,0.0,35.0,91.0,419.0,13.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIDA COASTAL SCHOOL OF LAW,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIDA INTERNATIONAL UNIVERSITY,2022,57.0,94.0,178.0,20.0,17.0,3.0,0.0,144.0,198.0,1107.0,13.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIDA STATE UNIVERSITY,2022,55.0,145.0,122.0,34.0,11.0,4.0,2.0,84.0,201.0,740.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FLORIDA, UNIVERSITY OF",2022,80.0,165.0,155.0,41.0,21.0,8.0,2.0,126.0,96.0,1048.0,29.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORDHAM UNIVERSITY,2022,40.0,303.0,285.0,51.0,13.0,10.0,2.0,262.0,249.0,1383.0,172.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEORGE MASON UNIVERSITY,2022,55.0,166.0,231.0,28.0,1.0,0.0,1.0,189.0,244.0,788.0,33.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEORGE WASHINGTON UNIVERSITY,2022,105.0,251.0,272.0,125.0,28.0,20.0,9.0,222.0,457.0,1266.0,50.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEORGETOWN UNIVERSITY,2022,100.0,526.0,475.0,109.0,45.0,8.0,14.0,648.0,638.0,1905.0,372.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEORGIA STATE UNIVERSITY,2022,74.0,148.0,152.0,38.0,16.0,3.0,0.0,186.0,144.0,593.0,22.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GEORGIA, UNIVERSITY OF",2022,66.0,137.0,92.0,34.0,12.0,2.0,0.0,204.0,270.0,966.0,41.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLDEN GATE UNIVERSITY,2022,29.0,115.0,102.0,26.0,2.0,0.0,0.0,194.0,165.0,417.0,4.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
GONZAGA UNIVERSITY,2022,61.0,84.0,58.0,15.0,14.0,0.0,0.0,133.0,155.0,282.0,20.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARVARD UNIVERSITY,2022,80.0,414.0,229.0,88.0,32.0,12.0,13.0,692.0,381.0,1002.0,131.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HAWAII, UNIVERSITY OF",2022,57.0,107.0,114.0,18.0,5.0,2.0,0.0,166.0,76.0,237.0,33.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOFSTRA UNIVERSITY,2022,70.0,145.0,175.0,40.0,9.0,10.0,2.0,162.0,135.0,887.0,22.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HOUSTON, UNIVERSITY OF",2022,60.0,186.0,153.0,40.0,14.0,2.0,0.0,342.0,117.0,853.0,23.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOWARD UNIVERSITY,2022,53.0,126.0,118.0,13.0,12.0,1.0,0.0,246.0,129.0,323.0,40.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IDAHO, UNIVERSITY OF",2022,63.0,100.0,87.0,26.0,8.0,0.0,0.0,92.0,127.0,440.0,27.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ILLINOIS, UNIVERSITY OF",2022,90.0,154.0,106.0,25.0,19.0,2.0,3.0,104.0,204.0,360.0,54.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIANA UNIVERSITY - BLOOMINGTON,2022,77.0,154.0,125.0,21.0,7.0,6.0,1.0,149.0,167.0,881.0,20.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIANA UNIVERSITY - INDIANAPOLIS,2022,82.0,276.0,146.0,53.0,8.0,6.0,2.0,173.0,196.0,684.0,8.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTER AMERICAN UNIVERSITY OF PUERTO RICO,2022,32.0,141.0,225.0,59.0,2.0,0.0,0.0,209.0,87.0,466.0,15.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IOWA, UNIVERSITY OF",2022,55.0,133.0,134.0,30.0,7.0,4.0,1.0,105.0,99.0,451.0,36.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JACKSONVILLE UNIVERSITY, COLLEGE OF LAW",2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KANSAS, UNIVERSITY OF",2022,42.0,105.0,103.0,16.0,4.0,0.0,0.0,86.0,94.0,322.0,21.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KENTUCKY, UNIVERSITY OF",2022,68.0,86.0,61.0,19.0,9.0,0.0,0.0,47.0,61.0,404.0,10.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEWIS AND CLARK COLLEGE,2022,48.0,169.0,197.0,25.0,12.0,1.0,0.0,144.0,266.0,459.0,42.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIBERTY UNIVERSITY,2022,61.0,83.0,62.0,19.0,5.0,1.0,0.0,27.0,54.0,609.0,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINCOLN MEMORIAL,2022,50.0,54.0,57.0,12.0,4.0,0.0,0.0,22.0,99.0,150.0,9.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOUISIANA STATE UNIVERSITY,2022,75.0,103.0,64.0,41.0,18.0,8.0,1.0,88.0,207.0,399.0,11.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LOUISVILLE, UNIVERSITY OF",2022,65.0,110.0,82.0,17.0,6.0,0.0,0.0,82.0,142.0,259.0,26.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYOLA MARYMOUNT UNIVERSITY-LOS ANGELES,2022,76.0,252.0,181.0,37.0,14.0,10.0,5.0,608.0,254.0,1779.0,39.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYOLA UNIVERSITY-CHICAGO,2022,84.0,312.0,470.0,53.0,12.0,1.0,0.0,280.0,176.0,3205.0,1740.0,749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYOLA UNIVERSITY-NEW ORLEANS,2022,55.0,121.0,80.0,39.0,11.0,4.0,0.0,237.0,83.0,742.0,26.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAINE, UNIVERSITY OF",2022,45.0,82.0,69.0,13.0,2.0,0.0,0.0,50.0,70.0,170.0,16.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARQUETTE UNIVERSITY,2022,70.0,120.0,105.0,33.0,14.0,0.0,0.0,62.0,177.0,1019.0,14.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARYLAND, UNIVERSITY OF",2022,49.0,190.0,137.0,32.0,10.0,0.0,0.0,299.0,116.0,775.0,68.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCGEORGE SCHOOL OF LAW,2022,72.0,107.0,121.0,24.0,9.0,1.0,0.0,167.0,195.0,1014.0,33.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MEMPHIS, UNIVERSITY OF",2022,55.0,85.0,59.0,24.0,9.0,2.0,0.0,55.0,126.0,214.0,8.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MERCER UNIVERSITY,2022,24.0,83.0,88.0,26.0,9.0,3.0,2.0,26.0,90.0,947.0,7.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MIAMI, UNIVERSITY OF",2022,75.0,349.0,355.0,66.0,20.0,11.0,11.0,198.0,180.0,1941.0,35.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICHIGAN STATE UNIVERSITY,2022,78.0,147.0,130.0,34.0,16.0,7.0,0.0,87.0,93.0,795.0,33.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MICHIGAN, UNIVERSITY OF",2022,67.0,212.0,158.0,42.0,13.0,7.0,2.0,361.0,102.0,782.0,69.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MINNESOTA, UNIVERSITY OF",2022,34.0,239.0,119.0,38.0,11.0,4.0,3.0,262.0,310.0,700.0,86.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MISSISSIPPI COLLEGE,2022,69.0,66.0,40.0,28.0,10.0,1.0,0.0,83.0,107.0,128.0,9.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MISSISSIPPI, UNIVERSITY OF",2022,55.0,137.0,95.0,19.0,14.0,7.0,2.0,138.0,72.0,310.0,21.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MISSOURI, UNIVERSITY OF",2022,51.0,70.0,63.0,16.0,7.0,0.0,0.0,60.0,49.0,242.0,10.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MISSOURI-KANSAS CITY, UNIVERSITY OF",2022,65.0,141.0,220.0,24.0,8.0,5.0,0.0,152.0,106.0,399.0,16.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MITCHELL|HAMLINE,2022,59.0,183.0,152.0,60.0,31.0,7.0,0.0,178.0,432.0,1471.0,23.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MONTANA, UNIVERSITY OF",2022,51.0,119.0,58.0,23.0,4.0,2.0,0.0,38.0,98.0,201.0,33.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEBRASKA, UNIVERSITY OF",2022,82.0,94.0,80.0,27.0,8.0,0.0,0.0,76.0,68.0,524.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW ENGLAND LAW | BOSTON,2022,100.0,114.0,80.0,49.0,16.0,6.0,4.0,73.0,206.0,1075.0,20.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW HAMPSHIRE UNIVERSITY OF,2022,65.0,112.0,119.0,24.0,13.0,2.0,0.0,54.0,117.0,537.0,29.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW MEXICO, UNIVERSITY OF",2022,29.0,129.0,128.0,13.0,3.0,0.0,0.0,120.0,62.0,89.0,22.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW YORK LAW SCHOOL,2022,59.0,155.0,161.0,57.0,17.0,8.0,2.0,312.0,239.0,610.0,100.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW YORK UNIVERSITY,2022,96.0,325.0,202.0,84.0,29.0,12.0,15.0,352.0,170.0,463.0,107.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTH CAROLINA CENTRAL UNIVERSITY,2022,48.0,101.0,127.0,39.0,3.0,0.0,1.0,118.0,126.0,405.0,24.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NORTH CAROLINA, UNIVERSITY OF",2022,47.0,134.0,116.0,31.0,11.0,3.0,1.0,108.0,151.0,638.0,41.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NORTH DAKOTA, UNIVERSITY OF",2022,88.0,115.0,63.0,7.0,5.0,0.0,0.0,9.0,164.0,179.0,8.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHEASTERN UNIVERSITY,2022,70.0,106.0,114.0,38.0,6.0,1.0,0.0,349.0,12.0,579.0,21.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHERN ILLINOIS UNIVERSITY,2022,59.0,90.0,82.0,16.0,3.0,2.0,0.0,66.0,87.0,225.0,7.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHERN KENTUCKY UNIVERSITY,2022,55.0,67.0,58.0,23.0,7.0,2.0,0.0,50.0,78.0,163.0,8.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHWESTERN UNIVERSITY,2022,63.0,249.0,171.0,58.0,34.0,0.0,0.0,356.0,173.0,757.0,87.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTRE DAME, UNIVERSITY OF",2022,64.0,187.0,297.0,27.0,13.0,4.0,0.0,145.0,201.0,466.0,48.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOVA SOUTHEASTERN UNIVERSITY,2022,44.0,98.0,116.0,38.0,13.0,1.0,0.0,115.0,97.0,730.0,8.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHIO NORTHERN UNIVERSITY,2022,65.0,80.0,57.0,9.0,2.0,0.0,0.0,160.0,41.0,198.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
OHIO STATE UNIVERSITY,2022,31.0,143.0,107.0,23.0,12.0,2.0,1.0,146.0,209.0,463.0,23.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKLAHOMA CITY UNIVERSITY,2022,79.0,94.0,77.0,25.0,10.0,6.0,1.0,60.0,169.0,310.0,10.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OKLAHOMA, UNIVERSITY OF",2022,52.0,89.0,70.0,27.0,20.0,0.0,0.0,118.0,116.0,378.0,12.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OREGON, UNIVERSITY OF",2022,88.0,115.0,66.0,31.0,6.0,2.0,1.0,172.0,150.0,341.0,8.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACE UNIVERSITY,2022,60.0,155.0,168.0,39.0,13.0,5.0,1.0,104.0,168.0,420.0,29.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PENNSYLVANIA STATE - DICKINSON LAW,2022,57.0,82.0,77.0,14.0,2.0,0.0,0.0,48.0,168.0,264.0,9.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PENNSYLVANIA STATE - PENN STATE LAW,2022,54.0,119.0,68.0,27.0,18.0,1.0,2.0,132.0,75.0,470.0,20.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PENNSYLVANIA, UNIVERSITY OF",2022,60.0,251.0,239.0,44.0,12.0,9.0,3.0,142.0,134.0,1660.0,84.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEPPERDINE UNIVERSITY,2022,60.0,132.0,132.0,39.0,9.0,4.0,0.0,208.0,218.0,1680.0,10.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PITTSBURGH, UNIVERSITY OF",2022,58.0,158.0,144.0,14.0,9.0,0.0,0.0,146.0,89.0,402.0,19.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,2022,25.0,77.0,110.0,33.0,0.0,0.0,0.0,109.0,47.0,64.0,8.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PUERTO RICO, UNIVERSITY OF",2022,31.0,161.0,142.0,42.0,4.0,0.0,0.0,320.0,62.0,115.0,26.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
