SchoolName,SchoolYear,School List,JD1 Transfers Out,Transfer In,75th Percentile JD1 GPA,GPA50thPercentile,GPA25thPercentile,TransferIn,50th Percentile JD1 GPA,25th Percentile JD1 GPA
,2022,"AKRON, UNIVERSITY OF",1,3.0,0.0,0.0,0.0,,,
,2022,"ALABAMA, UNIVERSITY OF",0,3.0,0.0,0.0,0.0,,,
,2022,ALBANY LAW SCHOOL,4,2.0,0.0,0.0,0.0,,,
,2022,AMERICAN UNIVERSITY,31,14.0,3.55,3.16,2.91,,,
,2022,APPALACHIAN SCHOOL OF LAW,6,0.0,0.0,0.0,0.0,,,
,2022,ARIZONA STATE UNIVERSITY,12,39.0,3.53,3.41,3.09,,,
,2022,"ARIZONA, UNIVERSITY OF",10,2.0,0.0,0.0,0.0,,,
,2022,"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",2,1.0,0.0,0.0,0.0,,,
,2022,"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",0,0.0,0.0,0.0,0.0,,,
,2022,ATLANTA'S JOHN MARSHALL LAW SCHOOL,0,2.0,0.0,0.0,0.0,,,
,2022,AVE MARIA SCHOOL OF LAW,8,2.0,0.0,0.0,0.0,,,
,2022,"BALTIMORE, UNIVERSITY OF",22,7.0,0.0,2.85,0.0,,,
,2022,BARRY UNIVERSITY,15,4.0,0.0,0.0,0.0,,,
,2022,BAYLOR UNIVERSITY,0,0.0,0.0,0.0,0.0,,,
,2022,BELMONT UNIVERSITY,2,0.0,0.0,0.0,0.0,,,
,2022,BOSTON COLLEGE,7,0.0,0.0,0.0,0.0,,,
,2022,BOSTON UNIVERSITY,15,4.0,0.0,0.0,0.0,,,
,2022,BRIGHAM YOUNG UNIVERSITY,0,3.0,0.0,0.0,0.0,,,
,2022,BROOKLYN LAW SCHOOL,15,11.0,0.0,3.12,0.0,,,
,2022,CALIFORNIA WESTERN SCHOOL OF LAW,9,1.0,0.0,0.0,0.0,,,
,2022,"CALIFORNIA-BERKELEY, UNIVERSITY OF",7,33.0,3.89,3.83,3.73,,,
,2022,"CALIFORNIA-DAVIS, UNIVERSITY OF",11,0.0,0.0,0.0,0.0,,,
,2022,"CALIFORNIA-IRVINE, UNIVERSITY OF",10,5.0,0.0,0.0,0.0,,,
,2022,"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",6,12.0,4.0,3.96,3.6,,,
,2022,CAMPBELL UNIVERSITY,4,0.0,0.0,0.0,0.0,,,
,2022,CAPITAL UNIVERSITY,2,0.0,0.0,0.0,0.0,,,
,2022,CARDOZO SCHOOL OF LAW,7,7.0,0.0,3.37,0.0,,,
,2022,CASE WESTERN RESERVE UNIVERSITY,5,3.0,0.0,0.0,0.0,,,
,2022,CATHOLIC UNIVERSITY OF AMERICA,16,6.0,0.0,2.94,0.0,,,
,2022,CHAPMAN UNIVERSITY,5,8.0,0.0,3.22,0.0,,,
,2022,CHARLESTON SCHOOL OF LAW,3,1.0,0.0,0.0,0.0,,,
,2022,"CHICAGO, UNIVERSITY OF",0,14.0,3.87,3.83,3.79,,,
,2022,CHICAGO-KENT COLLEGE OF LAW-IIT,7,5.0,0.0,0.0,0.0,,,
,2022,"CINCINNATI, UNIVERSITY OF",1,5.0,0.0,0.0,0.0,,,
,2022,CITY UNIVERSITY OF NEW YORK,0,1.0,0.0,0.0,0.0,,,
,2022,CLEVELAND STATE UNIVERSITY,0,1.0,0.0,0.0,0.0,,,
,2022,"COLORADO, UNIVERSITY OF",3,0.0,0.0,0.0,0.0,,,
,2022,COLUMBIA UNIVERSITY,1,19.0,3.95,3.89,3.77,,,
,2022,"CONNECTICUT, UNIVERSITY OF",5,1.0,0.0,0.0,0.0,,,
,2022,CORNELL UNIVERSITY,7,2.0,0.0,0.0,0.0,,,
,2022,CREIGHTON UNIVERSITY,2,0.0,0.0,0.0,0.0,,,
,2022,"DAYTON, UNIVERSITY OF",0,3.0,0.0,0.0,0.0,,,
,2022,"DENVER, UNIVERSITY OF",0,16.0,3.45,3.35,3.08,,,
,2022,DEPAUL UNIVERSITY,9,0.0,0.0,0.0,0.0,,,
,2022,"DETROIT MERCY, UNIVERSITY OF",9,1.0,0.0,0.0,0.0,,,
,2022,DISTRICT OF COLUMBIA,8,1.0,0.0,0.0,0.0,,,
,2022,DRAKE UNIVERSITY,0,0.0,0.0,0.0,0.0,,,
,2022,DREXEL UNIVERSITY,0,4.0,0.0,0.0,0.0,,,
,2022,DUKE UNIVERSITY,4,0.0,0.0,0.0,0.0,,,
,2022,DUQUESNE UNIVERSITY,4,3.0,0.0,0.0,0.0,,,
,2022,ELON UNIVERSITY,4,2.0,0.0,0.0,0.0,,,
,2022,EMORY UNIVERSITY,10,13.0,3.39,3.14,3.08,,,
,2022,FAULKNER UNIVERSITY,5,4.0,0.0,0.0,0.0,,,
,2022,FLORIDA A&M UNIVERSITY,7,0.0,0.0,0.0,0.0,,,
,2022,FLORIDA INTERNATIONAL UNIVERSITY,3,11.0,0.0,3.31,0.0,,,
,2022,FLORIDA STATE UNIVERSITY,4,26.0,3.5,3.29,3.02,,,
,2022,"FLORIDA, UNIVERSITY OF",1,22.0,3.69,3.45,3.41,,,
,2022,FORDHAM UNIVERSITY,5,16.0,3.61,3.48,3.31,,,
,2022,GEORGE MASON UNIVERSITY,11,26.0,3.49,3.39,3.12,,,
,2022,GEORGE WASHINGTON UNIVERSITY,20,69.0,3.5,3.39,3.18,,,
,2022,GEORGETOWN UNIVERSITY,6,120.0,3.83,3.69,3.58,,,
,2022,GEORGIA STATE UNIVERSITY,0,2.0,0.0,0.0,0.0,,,
,2022,"GEORGIA, UNIVERSITY OF",3,3.0,0.0,0.0,0.0,,,
,2022,GOLDEN GATE UNIVERSITY,10,0.0,0.0,0.0,0.0,,,
,2022,GONZAGA UNIVERSITY,9,1.0,0.0,0.0,0.0,,,
,2022,HARVARD UNIVERSITY,0,50.0,4.0,3.95,3.85,,,
,2022,"HAWAII, UNIVERSITY OF",3,4.0,0.0,0.0,0.0,,,
,2022,HOFSTRA UNIVERSITY,0,16.0,2.89,2.75,2.6,,,
,2022,"HOUSTON, UNIVERSITY OF",4,18.0,3.71,3.5,3.31,,,
,2022,HOWARD UNIVERSITY,2,0.0,0.0,0.0,0.0,,,
,2022,"IDAHO, UNIVERSITY OF",6,4.0,0.0,0.0,0.0,,,
,2022,"ILLINOIS, UNIVERSITY OF",1,2.0,0.0,0.0,0.0,,,
,2022,INDIANA UNIVERSITY - BLOOMINGTON,1,0.0,0.0,0.0,0.0,,,
,2022,INDIANA UNIVERSITY - INDIANAPOLIS,1,0.0,0.0,0.0,0.0,,,
,2022,INTER AMERICAN UNIVERSITY OF PUERTO RICO,2,2.0,0.0,0.0,0.0,,,
,2022,"IOWA, UNIVERSITY OF",3,3.0,0.0,0.0,0.0,,,
,2022,"KANSAS, UNIVERSITY OF",1,1.0,0.0,0.0,0.0,,,
,2022,"KENTUCKY, UNIVERSITY OF",3,3.0,0.0,0.0,0.0,,,
,2022,LEWIS AND CLARK COLLEGE,3,8.0,0.0,3.29,0.0,,,
,2022,LIBERTY UNIVERSITY,2,3.0,0.0,0.0,0.0,,,
,2022,LINCOLN MEMORIAL,6,2.0,0.0,0.0,0.0,,,
,2022,LOUISIANA STATE UNIVERSITY,5,2.0,0.0,0.0,0.0,,,
,2022,"LOUISVILLE, UNIVERSITY OF",5,2.0,0.0,0.0,0.0,,,
,2022,LOYOLA MARYMOUNT UNIVERSITY-LOS ANGELES,9,21.0,3.45,3.29,3.1,,,
,2022,LOYOLA UNIVERSITY-CHICAGO,13,0.0,0.0,0.0,0.0,,,
,2022,LOYOLA UNIVERSITY-NEW ORLEANS,3,3.0,0.0,0.0,0.0,,,
,2022,"MAINE, UNIVERSITY OF",1,3.0,0.0,0.0,0.0,,,
,2022,MARQUETTE UNIVERSITY,7,4.0,0.0,0.0,0.0,,,
,2022,"MARYLAND, UNIVERSITY OF",15,8.0,0.0,3.41,0.0,,,
,2022,MCGEORGE SCHOOL OF LAW,2,3.0,0.0,0.0,0.0,,,
,2022,"MEMPHIS, UNIVERSITY OF",0,2.0,0.0,0.0,0.0,,,
,2022,MERCER UNIVERSITY,7,0.0,0.0,0.0,0.0,,,
,2022,"MIAMI, UNIVERSITY OF",15,27.0,3.52,3.35,3.22,,,
,2022,MICHIGAN STATE UNIVERSITY,8,2.0,0.0,0.0,0.0,,,
,2022,"MICHIGAN, UNIVERSITY OF",3,12.0,3.87,3.77,3.7,,,
,2022,"MINNESOTA, UNIVERSITY OF",4,6.0,0.0,3.33,0.0,,,
,2022,MISSISSIPPI COLLEGE,3,0.0,0.0,0.0,0.0,,,
,2022,"MISSISSIPPI, UNIVERSITY OF",3,5.0,0.0,0.0,0.0,,,
,2022,"MISSOURI, UNIVERSITY OF",5,3.0,0.0,0.0,0.0,,,
,2022,"MISSOURI-KANSAS CITY, UNIVERSITY OF",0,3.0,0.0,0.0,0.0,,,
,2022,MITCHELL|HAMLINE,1,6.0,0.0,3.05,0.0,,,
,2022,"MONTANA, UNIVERSITY OF",0,0.0,0.0,0.0,0.0,,,
,2022,"NEBRASKA, UNIVERSITY OF",1,0.0,0.0,0.0,0.0,,,
,2022,NEW ENGLAND LAW | BOSTON,7,3.0,0.0,0.0,0.0,,,
,2022,NEW HAMPSHIRE UNIVERSITY OF,4,8.0,0.0,2.96,0.0,,,
,2022,"NEW MEXICO, UNIVERSITY OF",0,1.0,0.0,0.0,0.0,,,
,2022,NEW YORK LAW SCHOOL,9,0.0,0.0,0.0,0.0,,,
,2022,NEW YORK UNIVERSITY,0,51.0,3.85,3.77,3.71,,,
,2022,NORTH CAROLINA CENTRAL UNIVERSITY,2,3.0,0.0,0.0,0.0,,,
,2022,"NORTH CAROLINA, UNIVERSITY OF",1,6.0,0.0,3.62,0.0,,,
,2022,"NORTH DAKOTA, UNIVERSITY OF",5,1.0,0.0,0.0,0.0,,,
,2022,NORTHEASTERN UNIVERSITY,4,5.0,0.0,0.0,0.0,,,
,2022,NORTHERN ILLINOIS UNIVERSITY,8,2.0,0.0,0.0,0.0,,,
,2022,NORTHERN KENTUCKY UNIVERSITY,0,1.0,0.0,0.0,0.0,,,
,2022,NORTHWESTERN UNIVERSITY,5,29.0,3.83,3.74,3.66,,,
,2022,"NOTRE DAME, UNIVERSITY OF",0,9.0,0.0,3.52,0.0,,,
,2022,NOVA SOUTHEASTERN UNIVERSITY,14,7.0,0.0,3.06,0.0,,,
,2022,OHIO NORTHERN UNIVERSITY,0,2.0,0.0,0.0,0.0,,,
,2022,OHIO STATE UNIVERSITY,1,6.0,0.0,3.56,0.0,,,
,2022,OKLAHOMA CITY UNIVERSITY,9,2.0,0.0,0.0,0.0,,,
,2022,"OKLAHOMA, UNIVERSITY OF",6,3.0,0.0,0.0,0.0,,,
,2022,"OREGON, UNIVERSITY OF",3,1.0,0.0,0.0,0.0,,,
,2022,PACE UNIVERSITY,8,4.0,0.0,0.0,0.0,,,
,2022,PENNSYLVANIA STATE - DICKINSON LAW,4,4.0,0.0,0.0,0.0,,,
,2022,PENNSYLVANIA STATE - PENN STATE LAW,1,0.0,0.0,0.0,0.0,,,
,2022,"PENNSYLVANIA, UNIVERSITY OF",4,1.0,0.0,0.0,0.0,,,
,2022,PEPPERDINE UNIVERSITY,5,5.0,0.0,0.0,0.0,,,
,2022,"PITTSBURGH, UNIVERSITY OF",2,2.0,0.0,0.0,0.0,,,
,2022,PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,3,0.0,0.0,0.0,0.0,,,
,2022,"PUERTO RICO, UNIVERSITY OF",0,2.0,0.0,0.0,0.0,,,
,2022,QUINNIPIAC UNIVERSITY,6,0.0,0.0,0.0,0.0,,,
,2022,REGENT UNIVERSITY,4,0.0,0.0,0.0,0.0,,,
,2022,"RICHMOND, UNIVERSITY OF",4,7.0,0.0,3.27,0.0,,,
,2022,ROGER WILLIAMS UNIVERSITY,5,3.0,0.0,0.0,0.0,,,
,2022,RUTGERS UNIVERSITY,7,19.0,3.4,3.34,3.16,,,
,2022,SAINT LOUIS UNIVERSITY,4,2.0,0.0,0.0,0.0,,,
,2022,SAMFORD UNIVERSITY,0,0.0,0.0,0.0,0.0,,,
,2022,"SAN DIEGO, UNIVERSITY OF",8,10.0,0.0,3.35,0.0,,,
,2022,"SAN FRANCISCO, UNIVERSITY OF",6,1.0,0.0,0.0,0.0,,,
,2022,SANTA CLARA UNIVERSITY,4,1.0,0.0,0.0,0.0,,,
,2022,SEATTLE UNIVERSITY,7,3.0,0.0,0.0,0.0,,,
,2022,SETON HALL UNIVERSITY,10,9.0,0.0,3.29,0.0,,,
,2022,"SOUTH CAROLINA, UNIVERSITY OF",4,1.0,0.0,0.0,0.0,,,
,2022,"SOUTH DAKOTA, UNIVERSITY OF",3,1.0,0.0,0.0,0.0,,,
,2022,SOUTH TEXAS COLLEGE OF LAW HOUSTON,14,4.0,0.0,0.0,0.0,,,
,2022,"SOUTHERN CALIFORNIA, UNIVERSITY OF",1,9.0,0.0,3.75,0.0,,,
,2022,SOUTHERN ILLINOIS UNIVERSITY-CARBONDALE,2,0.0,0.0,0.0,0.0,,,
,2022,SOUTHERN METHODIST UNIVERSITY,1,27.0,3.43,3.25,3.04,,,
,2022,SOUTHERN UNIVERSITY,1,0.0,0.0,0.0,0.0,,,
,2022,SOUTHWESTERN LAW SCHOOL,15,0.0,0.0,0.0,0.0,,,
,2022,ST. JOHN'S UNIVERSITY,0,9.0,0.0,3.35,0.0,,,
,2022,ST. MARY'S UNIVERSITY,4,4.0,0.0,0.0,0.0,,,
,2022,ST. THOMAS UNIVERSITY (FLORIDA),17,5.0,0.0,0.0,0.0,,,
,2022,"ST. THOMAS, UNIVERSITY OF (MINNESOTA)",4,0.0,0.0,0.0,0.0,,,
,2022,STANFORD UNIVERSITY,0,11.0,0.0,3.85,0.0,,,
,2022,STETSON UNIVERSITY,1,6.0,0.0,3.04,0.0,,,
,2022,SUFFOLK UNIVERSITY,9,3.0,0.0,0.0,0.0,,,
,2022,SYRACUSE UNIVERSITY,11,0.0,0.0,0.0,0.0,,,
,2022,TEMPLE UNIVERSITY,1,3.0,0.0,0.0,0.0,,,
,2022,"TENNESSEE, UNIVERSITY OF",1,4.0,0.0,0.0,0.0,,,
,2022,TEXAS A&M UNIVERSITY,1,2.0,0.0,0.0,0.0,,,
,2022,"TEXAS AT AUSTIN, UNIVERSITY OF",2,5.0,0.0,0.0,0.0,,,
,2022,TEXAS SOUTHERN UNIVERSITY,6,9.0,0.0,2.89,0.0,,,
,2022,TEXAS TECH UNIVERSITY,1,3.0,0.0,0.0,0.0,,,
,2022,THOMAS M. COOLEY LAW SCHOOL,0,3.0,0.0,0.0,0.0,,,
,2022,"TOLEDO, UNIVERSITY OF",5,1.0,0.0,0.0,0.0,,,
,2022,TOURO UNIVERSITY,19,1.0,0.0,0.0,0.0,,,
,2022,TULANE UNIVERSITY,4,2.0,0.0,0.0,0.0,,,
,2022,"TULSA, UNIVERSITY OF",7,3.0,0.0,0.0,0.0,,,
,2022,UNIVERSITY OF BUFFALO-SUNY,4,5.0,0.0,0.0,0.0,,,
,2022,"UNIVERSITY OF CALIFORNIA COLLEGE OF THE LAW, SAN FRANCISCO",17,3.0,0.0,0.0,0.0,,,
,2022,UNIVERSITY OF ILLINOIS CHICAGO SCHOOL OF LAW,2,1.0,0.0,0.0,0.0,,,
,2022,UNIVERSITY OF MASSACHUSETTS DARTMOUTH,4,0.0,0.0,0.0,0.0,,,
,2022,UNIVERSITY OF NEVADA - LAS VEGAS,5,14.0,3.04,2.85,2.7,,,
,2022,UNT DALLAS COLLEGE OF LAW,0,5.0,0.0,0.0,0.0,,,
,2022,"UTAH, UNIVERSITY OF",1,2.0,0.0,0.0,0.0,,,
,2022,VANDERBILT UNIVERSITY,2,15.0,3.74,3.54,3.35,,,
,2022,VERMONT LAW SCHOOL,4,0.0,0.0,0.0,0.0,,,
,2022,VILLANOVA UNIVERSITY,3,0.0,0.0,0.0,0.0,,,
,2022,"VIRGINIA, UNIVERSITY OF",1,0.0,0.0,0.0,0.0,,,
,2022,WAKE FOREST UNIVERSITY,8,0.0,0.0,0.0,0.0,,,
,2022,WASHBURN UNIVERSITY,1,4.0,0.0,0.0,0.0,,,
,2022,WASHINGTON AND LEE UNIVERSITY,5,0.0,0.0,0.0,0.0,,,
,2022,WASHINGTON UNIVERSITY,4,10.0,0.0,3.39,0.0,,,
,2022,"WASHINGTON, UNIVERSITY OF",4,12.0,3.64,3.48,3.24,,,
,2022,WAYNE STATE UNIVERSITY,4,7.0,0.0,3.16,0.0,,,
,2022,WEST VIRGINIA UNIVERSITY,1,0.0,0.0,0.0,0.0,,,
,2022,WESTERN NEW ENGLAND UNIVERSITY,2,1.0,0.0,0.0,0.0,,,
,2022,WESTERN STATE COLLEGE OF LAW,4,6.0,0.0,3.18,0.0,,,
,2022,WIDENER UNIVERSITY-DELAWARE,16,0.0,0.0,0.0,0.0,,,
,2022,WIDENER-COMMONWEALTH,10,1.0,0.0,0.0,0.0,,,
,2022,WILLAMETTE UNIVERSITY,4,2.0,0.0,0.0,0.0,,,
,2022,WILLIAM AND MARY LAW SCHOOL,3,3.0,0.0,0.0,0.0,,,
,2022,"WISCONSIN, UNIVERSITY OF",3,7.0,0.0,3.32,0.0,,,
,2022,"WYOMING, UNIVERSITY OF",2,3.0,0.0,0.0,0.0,,,
,2022,YALE UNIVERSITY,0,9.0,0.0,3.96,0.0,,,
"Akron, The University of",2023,,2,,0.0,,,0.0,0.0,0.0
"Alabama, The University of",2023,,2,,0.0,,,6.0,3.55,0.0
Albany Law School,2023,,5,,0.0,,,1.0,0.0,0.0
American University,2023,,31,,0.0,,,11.0,3.05,0.0
Appalachian School of Law,2023,,3,,0.0,,,1.0,0.0,0.0
Arizona State University,2023,,10,,3.43,,,13.0,3.39,3.32
"Arizona, The University of",2023,,5,,0.0,,,6.0,3.17,0.0
"Arkansas at Little Rock, University of",2023,,5,,0.0,,,5.0,0.0,0.0
"Arkansas, University of",2023,,0,,0.0,,,5.0,3.13,0.0
Atlanta's John Marshall Law School,2023,,0,,0.0,,,1.0,0.0,0.0
Ave Maria School of Law,2023,,0,,0.0,,,1.0,0.0,0.0
"Baltimore, University of",2023,,3,,0.0,,,0.0,0.0,0.0
Barry University,2023,,17,,0.0,,,2.0,0.0,0.0
Baylor University,2023,,2,,0.0,,,0.0,0.0,0.0
Belmont University,2023,,0,,0.0,,,1.0,0.0,0.0
Boston College,2023,,7,,0.0,,,6.0,3.59,0.0
Boston University,2023,,15,,0.0,,,9.0,3.49,0.0
Brigham Young University,2023,,0,,0.0,,,0.0,0.0,0.0
Brooklyn Law School,2023,,21,,0.0,,,10.0,3.09,0.0
"Buffalo, University at",2023,,4,,0.0,,,2.0,0.0,0.0
California Western School of Law,2023,,7,,0.0,,,1.0,0.0,0.0
"California-Berkeley, University of",2023,,5,,3.97,,,18.0,3.87,3.76
"California-Davis, University of",2023,,8,,0.0,,,4.0,0.0,0.0
"California-Irvine, University of",2023,,13,,0.0,,,1.0,0.0,0.0
"California-Los Angeles, University of",2023,,4,,3.84,,,31.0,3.76,3.59
"California-San Francisco, University of",2023,,20,,0.0,,,4.0,0.0,0.0
Campbell University,2023,,2,,0.0,,,2.0,0.0,0.0
Capital University Law School,2023,,3,,0.0,,,0.0,0.0,0.0
"Cardozo, Yeshiva University",2023,,7,,0.0,,,4.0,0.0,0.0
Case Western Reserve University,2023,,5,,0.0,,,2.0,0.0,0.0
"Catholic University of America, The",2023,,7,,0.0,,,0.0,0.0,0.0
Chapman University,2023,,6,,0.0,,,5.0,3.18,0.0
Charleston School of Law,2023,,4,,0.0,,,1.0,0.0,0.0
"Chicago, The University of",2023,,3,,3.91,,,16.0,3.84,3.78
"Chicago-Kent, Illinois Institute of Technology",2023,,3,,0.0,,,5.0,0.0,0.0
"Cincinnati, University of",2023,,0,,0.0,,,1.0,0.0,0.0
"City University of New York, University of",2023,,6,,0.0,,,0.0,0.0,0.0
Cleveland State University,2023,,4,,0.0,,,3.0,0.0,0.0
"Colorado, University of",2023,,4,,0.0,,,0.0,0.0,0.0
Columbia University,2023,,0,,3.89,,,59.0,3.83,3.72
"Connecticut, University of",2023,,1,,0.0,,,2.0,0.0,0.0
Cooley Law School,2023,,6,,0.0,,,0.0,0.0,0.0
Cornell University,2023,,7,,0.0,,,2.0,0.0,0.0
Creighton University,2023,,2,,0.0,,,0.0,0.0,0.0
"Dayton, University of",2023,,2,,0.0,,,1.0,0.0,0.0
"Denver, University of",2023,,1,,0.0,,,4.0,0.0,0.0
DePaul University,2023,,9,,0.0,,,2.0,0.0,0.0
"Detroit Mercy, University of",2023,,12,,0.0,,,0.0,0.0,0.0
"District of Columbia, University of",2023,,4,,0.0,,,1.0,0.0,0.0
Drake University,2023,,1,,0.0,,,0.0,0.0,0.0
Drexel University,2023,,1,,0.0,,,4.0,0.0,0.0
Duke University,2023,,1,,0.0,,,0.0,0.0,0.0
Duquesne University,2023,,0,,0.0,,,1.0,0.0,0.0
Elon University,2023,,2,,0.0,,,2.0,0.0,0.0
Emory University,2023,,6,,0.0,,,4.0,0.0,0.0
Faulkner University,2023,,5,,0.0,,,1.0,0.0,0.0
Florida A&M University,2023,,1,,0.0,,,0.0,0.0,0.0
Florida International University,2023,,5,,3.43,,,18.0,3.33,3.17
Florida State University,2023,,2,,3.73,,,17.0,3.56,3.17
"Florida, University of",2023,,1,,3.65,,,23.0,3.55,3.33
Fordham University,2023,,9,,3.49,,,14.0,3.44,3.3
George Mason University,2023,,6,,3.5,,,21.0,3.42,3.31
"George Washington University, The",2023,,43,,3.52,,,87.0,3.35,3.23
Georgetown University,2023,,11,,3.83,,,122.0,3.67,3.55
