School Name,SchoolYear,Graduate Year,No. of Graduates,No. of Takers,No. of Passers,%Passers,No. of Graduates with no information,No. of Graduates who did not take the bar,No. of Graduates with Alternative Pathways*,Pass % (including Alternative Pathways),2020 Graduates,2020 Takers,2020 Passers,2020 Graduates with no information,2020 Graduates who did not take the bar,2020 Graduates with Diploma Privilege*,Pass % (including Diploma Privilege),2021 Graduates,2021 Takers,2021 Passers,2021 Graduates with no information,2021 Graduates who did not take the bar,2021 Graduates with Alternative Pathways*,2022 Graduates,2022 Takers,2022 Passers,2022 Graduates with no information,2022 Graduates who did not take the bar,2022 Graduates with Alternative Pathways*
"Montana, University of",2023,,,,,96.92%,,,,,68.0,65.0,63.0,0.0,3.0,3.0,97.06%,,,,,,,,,,,,
"Nebraska, University of",2023,,,,,93.69%,,,,,118.0,111.0,104.0,1.0,5.0,1.0,93.75%,,,,,,,,,,,,
"Nevada-Las Vegas, University of",2023,,,,,89.15%,,,,,133.0,129.0,115.0,1.0,2.0,1.0,89.23%,,,,,,,,,,,,
New England Law/Boston,2023,,,,,87.92%,,,,,153.0,149.0,131.0,0.0,4.0,0.0,87.92%,,,,,,,,,,,,
"New Hampshire, University of",2023,,,,,97.01%,,,,,71.0,67.0,65.0,0.0,4.0,0.0,97.01%,,,,,,,,,,,,
"New Mexico, The University of",2023,,,,,96.46%,,,,,121.0,113.0,109.0,3.0,5.0,0.0,96.46%,,,,,,,,,,,,
New York Law School,2023,,,,,89.77%,,,,,319.0,303.0,272.0,16.0,0.0,0.0,89.77%,,,,,,,,,,,,
New York University,2023,,,,,99.14%,,,,,477.0,464.0,460.0,0.0,13.0,4.0,99.15%,,,,,,,,,,,,
North Carolina Central University,2023,,,,,89.91%,,,,,113.0,109.0,98.0,0.0,4.0,1.0,90.00%,,,,,,,,,,,,
"North Carolina, University of",2023,,,,,96.86%,,,,,197.0,191.0,185.0,0.0,6.0,2.0,96.89%,,,,,,,,,,,,
"North Dakota, University of",2023,,,,,93.65%,,,,,66.0,63.0,59.0,0.0,3.0,0.0,93.65%,,,,,,,,,,,,
"North Texas at Dallas, University of",2023,,,,,83.13%,,,,,88.0,83.0,69.0,0.0,5.0,0.0,83.13%,,,,,,,,,,,,
Northeastern University,2023,,,,,96.83%,,,,,202.0,189.0,183.0,0.0,9.0,3.0,96.88%,,,,,,,,,,,,
Northern Illinois University,2023,,,,,93.02%,,,,,87.0,86.0,80.0,,1.0,,93.02%,,,,,,,,,,,,
Northern Kentucky University,2023,,,,,87.38%,,,,,111.0,103.0,90.0,8.0,0.0,0.0,87.38%,,,,,,,,,,,,
Northwestern University,2023,,,,,97.11%,,,,,256.0,242.0,235.0,14.0,0.0,0.0,97.11%,,,,,,,,,,,,
"Notre Dame, University of",2023,,,,,95.38%,,,,,200.0,195.0,186.0,1.0,4.0,2.0,95.43%,,,,,,,,,,,,
Nova Southeastern University,2023,,,,,82.68%,,,,,190.0,179.0,148.0,1.0,11.0,0.0,82.68%,,,,,,,,,,,,
Ohio Northern University,2023,,,,,81.25%,,,,,50.0,48.0,39.0,1.0,1.0,1.0,81.63%,,,,,,,,,,,,
Oklahoma City University,2023,,,,,89.34%,,,,,128.0,122.0,109.0,1.0,5.0,0.0,89.34%,,,,,,,,,,,,
"Oklahoma, University of",2023,,,,,95.59%,,,,,149.0,136.0,130.0,0.0,13.0,3.0,95.68%,,,,,,,,,,,,
"Oregon, University of",2023,,,,,93.02%,,,,,129.0,43.0,40.0,1.0,85.0,79.0,97.54%,,,,,,,,,,,,
Pace University,2023,,,,,87.06%,,,,,181.0,170.0,148.0,0.0,10.0,1.0,87.13%,,,,,,,,,,,,
"Pacific, University of the",2023,,,,,91.87%,,,,,129.0,123.0,113.0,1.0,6.0,1.0,91.94%,,,,,,,,,,,,
Penn State Dickinson Law,2023,,,,,94.12%,,,,,73.0,68.0,64.0,0.0,5.0,0.0,94.12%,,,,,,,,,,,,
Penn State University,2023,,,,,94.64%,,,,,117.0,112.0,106.0,3.0,1.0,1.0,94.69%,,,,,,,,,,,,
"Pennsylvania, University of",2023,,,,,98.34%,,,,,256.0,241.0,237.0,0.0,15.0,4.0,98.37%,,,,,,,,,,,,
Pepperdine University,2023,,,,,90.77%,,,,,136.0,130.0,118.0,0.0,6.0,0.0,90.77%,,,,,,,,,,,,
"Pittsburgh, University of",2023,,,,,94.03%,,,,,138.0,134.0,126.0,0.0,4.0,0.0,94.03%,,,,,,,,,,,,
Pontifical Catholic University of Puerto Rico,2023,,,,,72.63%,,,,,107.0,95.0,69.0,9.0,3.0,0.0,72.63%,,,,,,,,,,,,
"Puerto Rico, University of",2023,,,,,71.43%,,,,,181.0,168.0,120.0,0.0,13.0,0.0,71.43%,,,,,,,,,,,,
Quinnipiac University,2023,,,,,91.60%,,,,,126.0,119.0,109.0,2.0,5.0,0.0,91.60%,,,,,,,,,,,,
Regent University,2023,,,,,98.53%,,,,,73.0,68.0,67.0,3.0,2.0,0.0,98.53%,,,,,,,,,,,,
"Richmond, University of",2023,,,,,96.23%,,,,,116.0,106.0,102.0,1.0,9.0,3.0,96.33%,,,,,,,,,,,,
Roger Williams University,2023,,,,,84.78%,,,,,145.0,138.0,117.0,0.0,7.0,0.0,84.78%,,,,,,,,,,,,
Rutgers University,2023,,,,,89.80%,,,,,366.0,343.0,308.0,5.0,18.0,0.0,89.80%,,,,,,,,,,,,
Saint Louis University,2023,,,,,96.79%,,,,,165.0,156.0,151.0,6.0,3.0,1.0,96.82%,,,,,,,,,,,,
Samford University,2023,,,,,97.20%,,,,,144.0,143.0,139.0,0.0,1.0,0.0,97.20%,,,,,,,,,,,,
"San Diego, University of",2023,,,,,92.41%,,,,,234.0,224.0,207.0,0.0,10.0,3.0,92.51%,,,,,,,,,,,,
"San Francisco, University of",2023,,,,,87.50%,,,,,121.0,112.0,98.0,0.0,9.0,2.0,87.72%,,,,,,,,,,,,
Santa Clara University,2023,,,,,88.89%,,,,,209.0,189.0,168.0,0.0,20.0,0.0,88.89%,,,,,,,,,,,,
Seattle University,2023,,,,,85.71%,,,,,184.0,56.0,48.0,12.0,116.0,115.0,95.32%,,,,,,,,,,,,
Seton Hall University,2023,,,,,88.13%,,,,,167.0,160.0,141.0,0.0,7.0,0.0,88.13%,,,,,,,,,,,,
"South Carolina, University of",2023,,,,,94.39%,,,,,200.0,196.0,185.0,0.0,4.0,0.0,94.39%,,,,,,,,,,,,
"South Dakota, University of",2023,,,,,86.79%,,,,,55.0,53.0,46.0,0.0,2.0,0.0,86.79%,,,,,,,,,,,,
South Texas College of Law Houston,2023,,,,,88.32%,,,,,283.0,274.0,242.0,,9.0,1.0,88.36%,,,,,,,,,,,,
"Southern California, University of",2023,,,,,98.34%,,,,,190.0,181.0,178.0,3.0,6.0,1.0,98.35%,,,,,,,,,,,,
Southern Illinois University,2023,,,,,75.00%,,,,,93.0,84.0,63.0,0.0,10.0,0.0,75.00%,,,,,,,,,,,,
Southern Methodist University,2023,,,,,95.33%,,,,,223.0,214.0,204.0,0.0,9.0,0.0,95.33%,,,,,,,,,,,,
Southern University,2023,,,,,84.40%,,,,,145.0,109.0,92.0,27.0,9.0,56.0,89.70%,,,,,,,,,,,,
Southwestern Law School,2023,,,,,95.24%,,,,,217.0,210.0,200.0,7.0,0.0,0.0,95.24%,,,,,,,,,,,,
St. John's University,2023,,,,,95.95%,,,,,250.0,247.0,237.0,0.0,3.0,0.0,95.95%,,,,,,,,,,,,
St. Mary's University,2023,,,,,86.89%,,,,,215.0,206.0,179.0,0.0,9.0,1.0,86.96%,,,,,,,,,,,,
St. Thomas University (Miami),2023,,,,,80.67%,,,,,162.0,150.0,121.0,3.0,9.0,1.0,80.79%,,,,,,,,,,,,
"St. Thomas, (Minneapolis) University of",2023,,,,,86.82%,,,,,138.0,129.0,112.0,7.0,2.0,0.0,86.82%,,,,,,,,,,,,
Stanford University,2023,,,,,100.00%,,,,,183.0,170.0,170.0,1.0,9.0,3.0,100.00%,,,,,,,,,,,,
Stetson University,2023,,,,,87.03%,,,,,256.0,239.0,208.0,,17.0,,87.03%,,,,,,,,,,,,
Suffolk University,2023,,,,,89.40%,,,,,306.0,283.0,253.0,22.0,1.0,0.0,89.40%,,,,,,,,,,,,
Syracuse University,2023,,,,,90.97%,,,,,164.0,155.0,141.0,2.0,7.0,0.0,90.97%,,,,,,,,,,,,
Temple University,2023,,,,,93.27%,,,,,214.0,208.0,194.0,1.0,5.0,0.0,93.27%,,,,,,,,,,,,
"Tennessee, University of",2023,,,,,93.97%,,,,,120.0,116.0,109.0,0.0,4.0,0.0,93.97%,,,,,,,,,,,,
Texas A&M University,2023,,,,,99.19%,,,,,125.0,123.0,122.0,0.0,2.0,0.0,99.19%,,,,,,,,,,,,
Texas Southern University,2023,,,,,75.00%,,,,,211.0,200.0,150.0,0.0,12.0,1.0,75.12%,,,,,,,,,,,,
Texas Tech University,2023,,,,,96.61%,,,,,119.0,118.0,114.0,0.0,1.0,0.0,96.61%,,,,,,,,,,,,
"Texas, University of",2023,,,,,99.03%,,,,,323.0,309.0,306.0,3.0,11.0,5.0,99.04%,,,,,,,,,,,,
The Ohio State University,2023,,,,,97.00%,,,,,206.0,200.0,194.0,2.0,3.0,1.0,97.01%,,,,,,,,,,,,
"Toledo, The University of",2023,,,,,91.57%,,,,,89.0,83.0,76.0,6.0,0.0,0.0,91.57%,,,,,,,,,,,,
Touro University,2023,,,,,79.07%,,,,,135.0,129.0,102.0,0.0,6.0,0.0,79.07%,,,,,,,,,,,,
Tulane University,2023,,,,,82.48%,,,,,212.0,137.0,113.0,5.0,3.0,67.0,88.24%,,,,,,,,,,,,
"Tulsa, The University of",2023,,,,,93.00%,,,,,104.0,100.0,93.0,0.0,4.0,0.0,93.00%,,,,,,,,,,,,
"Utah, The University of",2023,,,,,100.00%,,,,,92.0,20.0,20.0,0.0,72.0,69.0,100.00%,,,,,,,,,,,,
Vanderbilt University,2023,,,,,96.63%,,,,,182.0,178.0,172.0,4.0,0.0,0.0,96.63%,,,,,,,,,,,,
Vermont Law School,2023,,,,,76.61%,,,,,145.0,124.0,95.0,3.0,18.0,6.0,77.69%,,,,,,,,,,,,
Villanova University,2023,,,,,93.17%,,,,,171.0,161.0,150.0,7.0,3.0,0.0,93.17%,,,,,,,,,,,,
"Virginia, University of",2023,,,,,99.35%,,,,,313.0,309.0,307.0,0.0,4.0,2.0,99.36%,,,,,,,,,,,,
Wake Forest University,2023,,,,,97.10%,,,,,150.0,138.0,134.0,5.0,7.0,0.0,97.10%,,,,,,,,,,,,
Washburn University,2023,,,,,89.89%,,,,,93.0,89.0,80.0,0.0,4.0,0.0,89.89%,,,,,,,,,,,,
Washington and Lee University,2023,,,,,94.70%,,,,,154.0,151.0,143.0,3.0,0.0,0.0,94.70%,,,,,,,,,,,,
Washington University (St. Louis),2023,,,,,98.19%,,,,,237.0,221.0,217.0,1.0,15.0,3.0,98.21%,,,,,,,,,,,,
"Washington, University of",2023,,,,,90.70%,,,,,162.0,43.0,39.0,0.0,119.0,99.0,97.18%,,,,,,,,,,,,
Wayne State University,2023,,,,,95.62%,,,,,145.0,137.0,131.0,0.0,8.0,2.0,95.68%,,,,,,,,,,,,
West Virginia University,2023,,,,,90.20%,,,,,106.0,102.0,92.0,0.0,4.0,0.0,90.20%,,,,,,,,,,,,
Western New England University,2023,,,,,83.13%,,,,,88.0,83.0,69.0,0.0,5.0,1.0,83.33%,,,,,,,,,,,,
"Western State, Westcliff University",2023,,,,,77.01%,,,,,92.0,87.0,67.0,0.0,5.0,0.0,77.01%,,,,,,,,,,,,
Widener University Commonwealth Law School,2023,,,,,87.88%,,,,,101.0,99.0,87.0,2.0,0.0,0.0,87.88%,,,,,,,,,,,,
Widener University Delaware Law School,2023,,,,,84.56%,,,,,155.0,149.0,126.0,0.0,6.0,0.0,84.56%,,,,,,,,,,,,
Willamette University,2023,,,,,91.67%,,,,,108.0,24.0,22.0,0.0,84.0,80.0,98.08%,,,,,,,,,,,,
William & Mary,2023,,,,,97.71%,,,,,182.0,175.0,171.0,6.0,1.0,1.0,97.73%,,,,,,,,,,,,
"Wisconsin, University of",2023,,,,,75.00%,,,,,147.0,4.0,3.0,0.0,143.0,142.0,99.32%,,,,,,,,,,,,
"Wyoming, University of",2023,,,,,95.08%,,,,,62.0,61.0,58.0,0.0,1.0,0.0,95.08%,,,,,,,,,,,,
Yale University,2023,,,,,98.96%,,,,,203.0,193.0,191.0,0.0,10.0,0.0,98.96%,,,,,,,,,,,,
*Alternative Pathways refers to graduates who secure non-temporary licensure without sitting for a bar exam.,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Akron, The University of",2024,,,,,85.47%,,,,85.47%,,,,,,,,126.0,117.0,100.0,0.0,9.0,0.0,,,,,,
"Alabama, The University of",2024,,,,,94.50%,,,,94.50%,,,,,,,,118.0,109.0,103.0,1.0,8.0,0.0,,,,,,
Albany Law School,2024,,,,,90.20%,,,,90.20%,,,,,,,,158.0,153.0,138.0,3.0,2.0,0.0,,,,,,
American University,2024,,,,,92.71%,,,,92.71%,,,,,,,,408.0,384.0,356.0,3.0,21.0,,,,,,,
Appalachian School of Law,2024,,,,,84.31%,,,,84.31%,,,,,,,,53.0,51.0,43.0,0.0,2.0,0.0,,,,,,
Arizona State University,2024,,,,,95.82%,,,,95.82%,,,,,,,,267.0,263.0,252.0,2.0,2.0,0.0,,,,,,
"Arizona, The University of",2024,,,,,84.92%,,,,84.92%,,,,,,,,129.0,126.0,107.0,0.0,3.0,0.0,,,,,,
"Arkansas at Little Rock, University of",2024,,,,,89.08%,,,,89.08%,,,,,,,,127.0,119.0,106.0,0.0,8.0,0.0,,,,,,
"Arkansas, University of",2024,,,,,91.84%,,,,91.84%,,,,,,,,108.0,98.0,90.0,2.0,8.0,0.0,,,,,,
Atlanta's John Marshall Law School,2024,,,,,85.94%,,,,85.94%,,,,,,,,73.0,64.0,55.0,3.0,6.0,0.0,,,,,,
Ave Maria School of Law,2024,,,,,81.16%,,,,81.16%,,,,,,,,74.0,69.0,56.0,0.0,5.0,0.0,,,,,,
"Baltimore, University of",2024,,,,,83.24%,,,,83.24%,,,,,,,,204.0,185.0,154.0,0.0,19.0,0.0,,,,,,
Barry University,2024,,,,,75.00%,,,,75.00%,,,,,,,,183.0,168.0,126.0,5.0,10.0,0.0,,,,,,
Baylor University,2024,,,,,96.11%,,,,96.11%,,,,,,,,180.0,180.0,173.0,0.0,0.0,0.0,,,,,,
Belmont University,2024,,,,,95.65%,,,,95.65%,,,,,,,,92.0,92.0,88.0,0.0,0.0,0.0,,,,,,
Boston College,2024,,,,,98.18%,,,,98.18%,,,,,,,,227.0,220.0,216.0,3.0,4.0,0.0,,,,,,
Boston University,2024,,,,,98.16%,,,,98.16%,,,,,,,,281.0,272.0,267.0,0.0,9.0,,,,,,,
Brigham Young University,2024,,,,,99.01%,,,,99.01%,,,,,,,,102.0,101.0,100.0,0.0,1.0,0.0,,,,,,
Brooklyn Law School,2024,,,,,89.88%,,,,89.88%,,,,,,,,355.0,346.0,311.0,3.0,6.0,0.0,,,,,,
"Buffalo, University at",2024,,,,,86.67%,,,,86.67%,,,,,,,,138.0,135.0,117.0,0.0,3.0,0.0,,,,,,
California Western School of Law,2024,,,,,82.30%,,,,82.30%,,,,,,,,217.0,209.0,172.0,0.0,8.0,0.0,,,,,,
"California-Berkeley, University of",2024,,,,,99.07%,,,,99.07%,,,,,,,,328.0,322.0,319.0,2.0,4.0,0.0,,,,,,
"California-Davis, University of",2024,,,,,92.35%,,,,92.35%,,,,,,,,202.0,196.0,181.0,2.0,4.0,0.0,,,,,,
"California-Irvine, University of",2024,,,,,95.15%,,,,95.15%,,,,,,,,214.0,206.0,196.0,0.0,8.0,0.0,,,,,,
"California-Los Angeles, University of",2024,,,,,96.41%,,,,96.41%,,,,,,,,341.0,334.0,322.0,7.0,0.0,0.0,,,,,,
"California-San Francisco, University of",2024,,,,,93.95%,,,,93.95%,,,,,,,,288.0,281.0,264.0,0.0,7.0,0.0,,,,,,
Campbell University,2024,,,,,95.54%,,,,95.54%,,,,,,,,157.0,157.0,150.0,0.0,0.0,0.0,,,,,,
Capital University Law School,2024,,,,,92.17%,,,,92.17%,,,,,,,,124.0,115.0,106.0,2.0,7.0,0.0,,,,,,
"Cardozo, Yeshiva University",2024,,,,,91.29%,,,,91.29%,,,,,,,,324.0,310.0,283.0,3.0,11.0,0.0,,,,,,
Case Western Reserve University,2024,,,,,88.36%,,,,88.36%,,,,,,,,153.0,146.0,129.0,4.0,3.0,0.0,,,,,,
"Catholic University of America, The",2024,,,,,86.84%,,,,86.84%,,,,,,,,117.0,114.0,99.0,1.0,2.0,0.0,,,,,,
Chapman University,2024,,,,,83.94%,,,,83.94%,,,,,,,,137.0,137.0,115.0,0.0,0.0,0.0,,,,,,
Charleston School of Law,2024,,,,,76.74%,,,,76.74%,,,,,,,,180.0,172.0,132.0,5.0,3.0,0.0,,,,,,
"Chicago, The University of",2024,,,,,99.52%,,,,99.52%,,,,,,,,213.0,209.0,208.0,0.0,4.0,0.0,,,,,,
"Chicago-Kent, Illinois Institute of Technology",2024,,,,,90.57%,,,,90.57%,,,,,,,,232.0,212.0,192.0,19.0,1.0,0.0,,,,,,
"Cincinnati, University of",2024,,,,,92.24%,,,,92.24%,,,,,,,,124.0,116.0,107.0,6.0,2.0,0.0,,,,,,
"City University of New York, University of",2024,,,,,90.27%,,,,90.27%,,,,,,,,188.0,185.0,167.0,3.0,0.0,0.0,,,,,,
Cleveland State University,2024,,,,,91.38%,,,,91.38%,,,,,,,,124.0,116.0,106.0,0.0,8.0,0.0,,,,,,
"Colorado, University of",2024,,,,,92.68%,,,,92.68%,,,,,,,,170.0,164.0,152.0,0.0,6.0,0.0,,,,,,
Columbia University,2024,,,,,96.67%,,,,96.67%,,,,,,,,462.0,450.0,435.0,6.0,6.0,0.0,,,,,,
"Connecticut, University of",2024,,,,,89.17%,,,,89.17%,,,,,,,,136.0,120.0,107.0,16.0,0.0,0.0,,,,,,
Cooley Law School,2024,,,,,55.87%,,,,55.87%,,,,,,,,429.0,392.0,219.0,0.0,37.0,0.0,,,,,,
Cornell University,2024,,,,,94.21%,,,,94.21%,,,,,,,,194.0,190.0,179.0,2.0,2.0,0.0,,,,,,
Creighton University,2024,,,,,88.24%,,,,88.24%,,,,,,,,105.0,102.0,90.0,0.0,3.0,0.0,,,,,,
"Dayton, University of",2024,,,,,77.97%,,,,77.97%,,,,,,,,65.0,59.0,46.0,0.0,6.0,0.0,,,,,,
"Denver, University of",2024,,,,,91.91%,,,,91.91%,,,,,,,,243.0,235.0,216.0,0.0,8.0,0.0,,,,,,
DePaul University,2024,,,,,78.31%,,,,78.31%,,,,,,,,196.0,189.0,148.0,7.0,0.0,0.0,,,,,,
"Detroit Mercy, University of",2024,,,,,89.52%,,,,89.52%,,,,,,,,178.0,105.0,94.0,0.0,73.0,0.0,,,,,,
"District of Columbia, University of",2024,,,,,57.14%,,,,57.14%,,,,,,,,44.0,35.0,20.0,0.0,9.0,0.0,,,,,,
Drake University,2024,,,,,91.67%,,,,91.67%,,,,,,,,101.0,96.0,88.0,0.0,5.0,0.0,,,,,,
Drexel University,2024,,,,,89.17%,,,,89.17%,,,,,,,,163.0,157.0,140.0,2.0,4.0,0.0,,,,,,
Duke University,2024,,,,,99.16%,,,,99.16%,,,,,,,,245.0,239.0,237.0,0.0,6.0,0.0,,,,,,
Duquesne University,2024,,,,,91.39%,,,,91.39%,,,,,,,,157.0,151.0,138.0,2.0,4.0,0.0,,,,,,
Elon University,2024,,,,,77.05%,,,,77.05%,,,,,,,,127.0,122.0,94.0,5.0,0.0,0.0,,,,,,
Emory University,2024,,,,,95.45%,,,,95.45%,,,,,,,,279.0,264.0,252.0,0.0,15.0,0.0,,,,,,
Faulkner University,2024,,,,,89.29%,,,,89.29%,,,,,,,,61.0,56.0,50.0,0.0,5.0,0.0,,,,,,
Florida A&M University,2024,,,,,76.35%,,,,76.35%,,,,,,,,157.0,148.0,113.0,2.0,7.0,0.0,,,,,,
Florida International University,2024,,,,,94.08%,,,,94.08%,,,,,,,,158.0,152.0,143.0,0.0,6.0,0.0,,,,,,
Florida State University,2024,,,,,94.09%,,,,94.09%,,,,,,,,221.0,220.0,207.0,0.0,1.0,0.0,,,,,,
"Florida, University of",2024,,,,,92.83%,,,,92.83%,,,,,,,,272.0,265.0,246.0,0.0,7.0,0.0,,,,,,
Fordham University,2024,,,,,98.23%,,,,98.23%,,,,,,,,404.0,395.0,388.0,9.0,0.0,0.0,,,,,,
George Mason University,2024,,,,,97.96%,,,,97.96%,,,,,,,,154.0,147.0,144.0,2.0,5.0,0.0,,,,,,
"George Washington University, The",2024,,,,,96.15%,,,,96.15%,,,,,,,,569.0,494.0,475.0,74.0,1.0,0.0,,,,,,
Georgetown University,2024,,,,,97.17%,,,,97.17%,,,,,,,,674.0,637.0,619.0,31.0,6.0,0.0,,,,,,
Georgia State University,2024,,,,,93.38%,,,,93.38%,,,,,,,,163.0,151.0,141.0,12.0,0.0,0.0,,,,,,
"Georgia, University of",2024,,,,,99.48%,,,,99.48%,,,,,,,,200.0,194.0,193.0,0.0,6.0,0.0,,,,,,
Gonzaga University,2024,,,,,91.30%,,,,91.30%,,,,,,,,142.0,138.0,126.0,0.0,4.0,0.0,,,,,,
Harvard University,2024,,,,,99.65%,,,,99.65%,,,,,,,,595.0,571.0,569.0,8.0,16.0,0.0,,,,,,
"Hawaii, University of",2024,,,,,90.20%,,,,90.20%,,,,,,,,111.0,102.0,92.0,9.0,0.0,0.0,,,,,,
