School Name,SchoolYear,Graduate Year,Total Graduates,Graduates who did not take the bar,Graduates with No Information,First Time Takers from Prior Years,Total First Time Takers,Total First Time Passers,Grads Admitted via Alternative Pathways,AvgSchoolPassPercent*,AvgStatePassPercent**,TotalDifferencePercent***,Pass % including Grads Admitted via Alternative Pathways,Graduates In 2022,Graduates who did not take the bar in 2022,Number of Early-Takers,Grads Admitted via Diploma Privilege,Pass % including Grads Admitted via Diploma Privilege,Graduates In 2023,Graduates who did not take the bar in 2023,Graduates who took bar exam before graduation,Graduates who took bar exam after graduation,Graduates In 2024,Graduates who did not take the bar in 2024
"AKRON, UNIVERSITY OF",2022,2021.0,126.0,42.0,0.0,54.0,138.0,94.0,0.0,68.11%,79.22%,-11.11%,68.12%,,,,,,,,,,,
"ALABAMA, UNIVERSITY OF",2022,2021.0,118.0,15.0,1.0,10.0,112.0,100.0,0.0,89.29%,78.79%,10.50%,89.29%,,,,,,,,,,,
ALBANY LAW SCHOOL,2022,2021.0,158.0,29.0,4.0,45.0,170.0,144.0,0.0,84.71%,85.60%,-0.89%,84.71%,,,,,,,,,,,
AMERICAN UNIVERSITY,2022,2021.0,407.0,36.0,14.0,70.0,427.0,341.0,0.0,79.86%,78.56%,1.30%,79.86%,,,,,,,,,,,
APPALACHIAN SCHOOL OF LAW,2022,2021.0,53.0,12.0,0.0,12.0,53.0,18.0,0.0,33.96%,73.89%,-39.93%,33.96%,,,,,,,,,,,
ARIZONA STATE UNIVERSITY,2022,2021.0,269.0,27.0,5.0,47.0,284.0,248.0,0.0,87.33%,77.49%,9.84%,87.32%,,,,,,,,,,,
"ARIZONA, UNIVERSITY OF",2022,2021.0,129.0,24.0,1.0,11.0,115.0,91.0,0.0,79.13%,77.37%,1.76%,79.13%,,,,,,,,,,,
"ARKANSAS, FAYETTEVILLE, UNIVERSITY OF",2022,2021.0,105.0,9.0,6.0,17.0,107.0,85.0,0.0,79.44%,76.64%,2.80%,79.44%,,,,,,,,,,,
"ARKANSAS, LITTLE ROCK, UNIVERSITY OF",2022,2021.0,124.0,13.0,0.0,20.0,131.0,97.0,0.0,74.05%,75.85%,-1.80%,74.05%,,,,,,,,,,,
ATLANTA'S JOHN MARSHALL LAW SCHOOL,2022,2021.0,73.0,14.0,7.0,17.0,69.0,46.0,0.0,66.67%,78.16%,-11.49%,66.67%,,,,,,,,,,,
AVE MARIA SCHOOL OF LAW,2022,2021.0,74.0,28.0,0.0,8.0,54.0,34.0,0.0,62.96%,71.31%,-8.35%,62.96%,,,,,,,,,,,
"BALTIMORE, UNIVERSITY OF",2022,2021.0,215.0,36.0,0.0,25.0,204.0,139.0,0.0,68.14%,74.82%,-6.68%,68.14%,,,,,,,,,,,
BARRY UNIVERSITY,2022,2021.0,183.0,51.0,7.0,53.0,178.0,111.0,0.0,62.36%,70.62%,-8.26%,62.36%,,,,,,,,,,,
BAYLOR UNIVERSITY,2022,2021.0,180.0,15.0,0.0,10.0,175.0,156.0,0.0,88.14%,77.55%,10.59%,89.14%,,,,,,,,,,,
BELMONT UNIVERSITY,2022,2021.0,92.0,4.0,0.0,8.0,96.0,85.0,0.0,88.54%,71.87%,16.67%,88.54%,,,,,,,,,,,
BOSTON COLLEGE,2022,2021.0,227.0,14.0,0.0,6.0,219.0,206.0,0.0,94.06%,80.65%,13.41%,94.06%,,,,,,,,,,,
BOSTON UNIVERSITY,2022,2021.0,281.0,15.0,0.0,12.0,278.0,260.0,0.0,93.53%,80.29%,13.24%,93.53%,,,,,,,,,,,
BRIGHAM YOUNG UNIVERSITY,2022,2021.0,102.0,8.0,0.0,10.0,104.0,100.0,0.0,96.15%,82.50%,13.65%,96.15%,,,,,,,,,,,
BROOKLYN LAW SCHOOL,2022,2021.0,355.0,27.0,4.0,19.0,343.0,271.0,0.0,79.01%,85.47%,-6.46%,79.01%,,,,,,,,,,,
CALIFORNIA WESTERN SCHOOL OF LAW,2022,2021.0,218.0,41.0,0.0,10.0,187.0,120.0,0.0,64.17%,76.89%,-12.72%,64.17%,,,,,,,,,,,
"CALIFORNIA-BERKELEY, UNIVERSITY OF",2022,2021.0,328.0,8.0,5.0,22.0,337.0,320.0,0.0,94.95%,78.14%,16.81%,94.96%,,,,,,,,,,,
"CALIFORNIA-DAVIS, UNIVERSITY OF",2022,2021.0,202.0,13.0,5.0,14.0,198.0,158.0,0.0,79.79%,77.13%,2.66%,79.80%,,,,,,,,,,,
"CALIFORNIA-IRVINE, UNIVERSITY OF",2022,2021.0,214.0,20.0,0.0,10.0,204.0,181.0,0.0,88.72%,77.39%,11.33%,88.73%,,,,,,,,,,,
"CALIFORNIA-LOS ANGELES, UNIVERSITY OF",2022,2021.0,341.0,6.0,16.0,22.0,341.0,320.0,0.0,93.84%,78.01%,15.83%,93.84%,,,,,,,,,,,
CAMPBELL UNIVERSITY,2022,2021.0,157.0,11.0,0.0,23.0,169.0,139.0,0.0,82.25%,80.05%,2.20%,82.25%,,,,,,,,,,,
CAPITAL UNIVERSITY,2022,2021.0,124.0,23.0,2.0,17.0,116.0,90.0,0.0,77.59%,79.05%,-1.46%,77.59%,,,,,,,,,,,
CARDOZO SCHOOL OF LAW,2022,2021.0,323.0,16.0,5.0,11.0,313.0,254.0,0.0,81.15%,84.47%,-3.32%,81.15%,,,,,,,,,,,
CASE WESTERN RESERVE UNIVERSITY,2022,2021.0,153.0,14.0,0.0,8.0,147.0,116.0,0.0,78.91%,78.61%,0.30%,78.91%,,,,,,,,,,,
CATHOLIC UNIVERSITY OF AMERICA,2022,2021.0,118.0,15.0,0.0,11.0,114.0,84.0,0.0,73.69%,78.85%,-5.16%,73.68%,,,,,,,,,,,
CHAPMAN UNIVERSITY,2022,2021.0,143.0,0.0,0.0,0.0,143.0,112.0,0.0,78.32%,76.97%,1.35%,78.32%,,,,,,,,,,,
CHARLESTON SCHOOL OF LAW,2022,2021.0,180.0,39.0,2.0,68.0,207.0,123.0,0.0,59.42%,75.19%,-15.77%,59.42%,,,,,,,,,,,
"CHICAGO, UNIVERSITY OF",2022,2021.0,213.0,6.0,0.0,16.0,223.0,218.0,0.0,97.76%,79.05%,18.71%,97.76%,,,,,,,,,,,
CHICAGO-KENT COLLEGE OF LAW-IIT,2022,2021.0,232.0,26.0,25.0,32.0,213.0,159.0,0.0,74.65%,77.07%,-2.42%,74.65%,,,,,,,,,,,
"CINCINNATI, UNIVERSITY OF",2022,2021.0,124.0,13.0,4.0,4.0,111.0,94.0,0.0,84.69%,78.87%,5.82%,84.68%,,,,,,,,,,,
CITY UNIVERSITY OF NEW YORK,2022,2021.0,188.0,7.0,0.0,11.0,192.0,141.0,0.0,73.44%,84.96%,-11.52%,73.44%,,,,,,,,,,,
CLEVELAND STATE UNIVERSITY,2022,2021.0,124.0,8.0,7.0,18.0,127.0,101.0,0.0,79.53%,79.24%,0.29%,79.53%,,,,,,,,,,,
"COLORADO, UNIVERSITY OF",2022,2021.0,170.0,23.0,0.0,25.0,172.0,146.0,1.0,84.88%,75.87%,9.01%,84.97%,,,,,,,,,,,
COLUMBIA UNIVERSITY,2022,2021.0,461.0,18.0,1.0,18.0,460.0,444.0,0.0,96.52%,84.22%,12.30%,96.52%,,,,,,,,,,,
"CONNECTICUT, UNIVERSITY OF",2022,2021.0,136.0,24.0,0.0,13.0,125.0,97.0,0.0,77.60%,75.09%,2.51%,77.60%,,,,,,,,,,,
CORNELL UNIVERSITY,2022,2021.0,192.0,6.0,2.0,9.0,193.0,178.0,0.0,92.23%,83.03%,9.20%,92.23%,,,,,,,,,,,
CREIGHTON UNIVERSITY,2022,2021.0,105.0,15.0,0.0,11.0,101.0,66.0,0.0,65.34%,74.11%,-8.77%,65.35%,,,,,,,,,,,
"DAYTON, UNIVERSITY OF",2022,2021.0,65.0,13.0,0.0,9.0,61.0,43.0,0.0,70.49%,77.82%,-7.33%,70.49%,,,,,,,,,,,
"DENVER, UNIVERSITY OF",2022,2021.0,243.0,42.0,0.0,33.0,234.0,186.0,0.0,79.48%,76.01%,3.47%,79.49%,,,,,,,,,,,
DEPAUL UNIVERSITY,2022,2021.0,196.0,12.0,19.0,14.0,179.0,122.0,0.0,68.15%,76.87%,-8.72%,68.16%,,,,,,,,,,,
"DETROIT MERCY, UNIVERSITY OF",2022,2021.0,178.0,85.0,0.0,16.0,109.0,77.0,0.0,70.64%,73.38%,-2.74%,70.64%,,,,,,,,,,,
DISTRICT OF COLUMBIA,2022,2021.0,44.0,17.0,0.0,13.0,40.0,13.0,0.0,32.50%,78.68%,-46.18%,32.50%,,,,,,,,,,,
DRAKE UNIVERSITY,2022,2021.0,101.0,23.0,0.0,24.0,102.0,81.0,0.0,79.41%,74.29%,5.12%,79.41%,,,,,,,,,,,
DREXEL UNIVERSITY,2022,2021.0,162.0,12.0,2.0,18.0,166.0,130.0,0.0,78.31%,74.22%,4.09%,78.31%,,,,,,,,,,,
DUKE UNIVERSITY,2022,2021.0,244.0,10.0,1.0,18.0,251.0,244.0,0.0,97.21%,80.67%,16.54%,97.21%,,,,,,,,,,,
DUQUESNE UNIVERSITY,2022,2021.0,157.0,0.0,6.0,2.0,153.0,129.0,0.0,84.32%,75.19%,9.13%,84.31%,,,,,,,,,,,
ELON UNIVERSITY,2022,2021.0,127.0,127.0,0.0,119.0,119.0,93.0,0.0,78.15%,79.05%,-0.90%,78.15%,,,,,,,,,,,
EMORY UNIVERSITY,2022,2021.0,279.0,21.0,10.0,21.0,269.0,243.0,0.0,90.33%,79.37%,10.96%,90.33%,,,,,,,,,,,
FAULKNER UNIVERSITY,2022,2021.0,61.0,15.0,0.0,4.0,50.0,36.0,0.0,72.00%,79.21%,-7.21%,72.00%,,,,,,,,,,,
FLORIDA A&M UNIVERSITY,2022,2021.0,156.0,35.0,6.0,29.0,144.0,81.0,0.0,56.25%,71.92%,-15.67%,56.25%,,,,,,,,,,,
FLORIDA INTERNATIONAL UNIVERSITY,2022,2021.0,158.0,39.0,0.0,24.0,143.0,124.0,0.0,86.72%,69.91%,16.81%,86.71%,,,,,,,,,,,
FLORIDA STATE UNIVERSITY,2022,2021.0,222.0,25.0,2.0,14.0,209.0,155.0,0.0,74.16%,70.50%,3.66%,74.16%,,,,,,,,,,,
"FLORIDA, UNIVERSITY OF",2022,2021.0,278.0,43.0,0.0,36.0,271.0,224.0,0.0,82.66%,71.20%,11.46%,82.66%,,,,,,,,,,,
FORDHAM UNIVERSITY,2022,2021.0,404.0,17.0,0.0,12.0,399.0,374.0,0.0,93.74%,85.33%,8.41%,93.73%,,,,,,,,,,,
GEORGE MASON UNIVERSITY,2022,2021.0,154.0,20.0,2.0,28.0,160.0,145.0,0.0,90.62%,78.54%,12.08%,90.63%,,,,,,,,,,,
GEORGE WASHINGTON UNIVERSITY,2022,2021.0,569.0,2.0,119.0,40.0,489.0,457.0,0.0,93.46%,80.50%,12.96%,93.46%,,,,,,,,,,,
GEORGETOWN UNIVERSITY,2022,2021.0,674.0,16.0,41.0,62.0,679.0,633.0,0.0,93.23%,80.62%,12.61%,93.23%,,,,,,,,,,,
GEORGIA STATE UNIVERSITY,2022,2021.0,224.0,49.0,10.0,9.0,174.0,146.0,0.0,83.90%,78.24%,5.66%,83.91%,,,,,,,,,,,
"GEORGIA, UNIVERSITY OF",2022,2021.0,200.0,15.0,0.0,7.0,192.0,180.0,0.0,93.75%,77.79%,15.96%,93.75%,,,,,,,,,,,
GOLDEN GATE UNIVERSITY,2022,2021.0,172.0,27.0,3.0,12.0,154.0,54.0,0.0,35.07%,76.97%,-41.90%,35.06%,,,,,,,,,,,
GONZAGA UNIVERSITY,2022,2021.0,141.0,17.0,0.0,15.0,139.0,114.0,0.0,82.02%,80.69%,1.33%,82.01%,,,,,,,,,,,
HARVARD UNIVERSITY,2022,2021.0,595.0,27.0,48.0,20.0,540.0,537.0,0.0,99.44%,82.04%,17.40%,99.44%,,,,,,,,,,,
"HAWAII, UNIVERSITY OF",2022,2021.0,111.0,9.0,21.0,30.0,111.0,80.0,0.0,72.07%,74.86%,-2.79%,72.07%,,,,,,,,,,,
HOFSTRA UNIVERSITY,2022,2021.0,267.0,13.0,0.0,14.0,268.0,195.0,0.0,72.76%,84.96%,-12.20%,72.76%,,,,,,,,,,,
"HOUSTON, UNIVERSITY OF",2022,2021.0,205.0,20.0,11.0,37.0,211.0,181.0,0.0,85.78%,77.57%,8.21%,85.78%,,,,,,,,,,,
HOWARD UNIVERSITY,2022,2021.0,141.0,22.0,0.0,16.0,135.0,85.0,0.0,62.96%,80.66%,-17.70%,62.96%,,,,,,,,,,,
"IDAHO, UNIVERSITY OF",2022,2021.0,143.0,21.0,2.0,13.0,133.0,89.0,0.0,66.92%,73.34%,-6.42%,66.92%,,,,,,,,,,,
"ILLINOIS, UNIVERSITY OF",2022,2021.0,121.0,6.0,0.0,7.0,122.0,103.0,0.0,84.43%,77.49%,6.94%,84.43%,,,,,,,,,,,
INDIANA UNIVERSITY - BLOOMINGTON,2022,2021.0,164.0,21.0,0.0,11.0,154.0,138.0,0.0,89.61%,77.73%,11.88%,89.61%,,,,,,,,,,,
INDIANA UNIVERSITY - INDIANAPOLIS,2022,2021.0,236.0,59.0,3.0,50.0,224.0,174.0,0.0,77.68%,75.93%,1.75%,77.68%,,,,,,,,,,,
INTER AMERICAN UNIVERSITY OF PUERTO RICO,2022,2021.0,169.0,74.0,0.0,94.0,95.0,32.0,0.0,33.68%,33.70%,-0.02%,33.68%,,,,,,,,,,,
