School Name,SchoolYear,Graduate Year,Total Graduates,Graduates who did not take the bar,Graduates with No Information,First Time Takers from Prior Years,Total First Time Takers,Total First Time Passers,Grads Admitted via Alternative Pathways,AvgSchoolPassPercent*,AvgStatePassPercent**,TotalDifferencePercent***,Pass % including Grads Admitted via Alternative Pathways,Graduates In 2022,Graduates who did not take the bar in 2022,Number of Early-Takers,Grads Admitted via Diploma Privilege,Pass % including Grads Admitted via Diploma Privilege,Graduates In 2023,Graduates who did not take the bar in 2023,Graduates who took bar exam before graduation,Graduates who took bar exam after graduation,Graduates In 2024,Graduates who did not take the bar in 2024
"IOWA, UNIVERSITY OF",2022,2021.0,141.0,14.0,5.0,10.0,132.0,111.0,0.0,84.09%,75.48%,8.61%,84.09%,,,,,,,,,,,
"KANSAS, UNIVERSITY OF",2022,2021.0,98.0,9.0,0.0,9.0,98.0,94.0,0.0,95.92%,78.83%,17.09%,95.92%,,,,,,,,,,,
"KENTUCKY, UNIVERSITY OF",2022,2021.0,130.0,12.0,6.0,15.0,127.0,104.0,0.0,81.89%,76.80%,5.09%,81.89%,,,,,,,,,,,
LEWIS AND CLARK COLLEGE,2022,2021.0,176.0,31.0,0.0,14.0,159.0,128.0,0.0,80.50%,80.70%,-0.20%,80.50%,,,,,,,,,,,
LINCOLN MEMORIAL,2022,2021.0,86.0,16.0,0.0,5.0,75.0,38.0,0.0,50.67%,72.03%,-21.36%,50.67%,,,,,,,,,,,
LOUISIANA STATE UNIVERSITY,2022,2021.0,185.0,5.0,18.0,1.0,163.0,134.0,0.0,82.21%,74.82%,7.39%,82.21%,,,,,,,,,,,
"LOUISVILLE, UNIVERSITY OF",2022,2021.0,119.0,19.0,8.0,9.0,101.0,83.0,0.0,82.18%,76.98%,5.20%,82.18%,,,,,,,,,,,
LOYOLA MARYMOUNT UNIVERSITY-LOS ANGELES,2022,2021.0,309.0,42.0,0.0,23.0,290.0,255.0,0.0,87.94%,77.00%,10.94%,87.93%,,,,,,,,,,,
LOYOLA UNIVERSITY-CHICAGO,2022,2021.0,236.0,12.0,17.0,0.0,207.0,170.0,0.0,81.73%,76.92%,4.81%,82.13%,,,,,,,,,,,
LOYOLA UNIVERSITY-NEW ORLEANS,2022,2021.0,152.0,19.0,1.0,29.0,161.0,129.0,0.0,80.12%,75.06%,5.06%,80.12%,,,,,,,,,,,
"MAINE, UNIVERSITY OF",2022,2021.0,81.0,9.0,0.0,11.0,83.0,56.0,0.0,67.47%,66.40%,1.07%,67.47%,,,,,,,,,,,
MARQUETTE UNIVERSITY,2022,2021.0,189.0,187.0,0.0,0.0,2.0,1.0,182.0,50.00%,77.18%,-27.18%,99.46%,,,,,,,,,,,
"MARYLAND, UNIVERSITY OF",2022,2021.0,210.0,25.0,7.0,24.0,202.0,167.0,0.0,82.67%,75.54%,7.13%,82.67%,,,,,,,,,,,
MCGEORGE SCHOOL OF LAW,2022,2021.0,188.0,37.0,2.0,28.0,177.0,139.0,0.0,78.53%,76.59%,1.94%,78.53%,,,,,,,,,,,
"MEMPHIS, UNIVERSITY OF",2022,2021.0,115.0,20.0,5.0,21.0,111.0,85.0,0.0,76.58%,71.56%,5.02%,76.58%,,,,,,,,,,,
MERCER UNIVERSITY,2022,2021.0,122.0,8.0,0.0,1.0,115.0,90.0,0.0,78.26%,78.11%,0.15%,78.26%,,,,,,,,,,,
"MIAMI, UNIVERSITY OF",2022,2021.0,366.0,120.0,0.0,39.0,285.0,233.0,0.0,81.76%,70.07%,11.69%,81.75%,,,,,,,,,,,
MICHIGAN STATE UNIVERSITY,2022,2021.0,191.0,42.0,0.0,40.0,189.0,138.0,0.0,73.02%,74.12%,-1.10%,73.02%,,,,,,,,,,,
"MICHIGAN, UNIVERSITY OF",2022,2021.0,362.0,5.0,19.0,16.0,354.0,344.0,1.0,97.18%,79.79%,17.39%,97.18%,,,,,,,,,,,
"MINNESOTA, UNIVERSITY OF",2022,2021.0,225.0,28.0,0.0,11.0,208.0,199.0,0.0,95.67%,79.40%,16.27%,95.67%,,,,,,,,,,,
MISSISSIPPI COLLEGE,2022,2021.0,88.0,20.0,0.0,24.0,92.0,64.0,0.0,69.57%,74.79%,-5.22%,69.57%,,,,,,,,,,,
"MISSISSIPPI, UNIVERSITY OF",2022,2021.0,144.0,28.0,0.0,33.0,149.0,104.0,0.0,69.80%,75.22%,-5.42%,69.80%,,,,,,,,,,,
"MISSOURI, UNIVERSITY OF",2022,2021.0,92.0,11.0,1.0,8.0,88.0,73.0,0.0,82.95%,81.59%,1.36%,82.95%,,,,,,,,,,,
"MISSOURI-KANSAS CITY, UNIVERSITY OF",2022,2021.0,136.0,43.0,0.0,22.0,115.0,86.0,0.0,74.78%,81.76%,-6.98%,74.78%,,,,,,,,,,,
MITCHELL|HAMLINE,2022,2021.0,331.0,81.0,0.0,59.0,309.0,184.0,0.0,59.55%,78.18%,-18.63%,59.55%,,,,,,,,,,,
"MONTANA, UNIVERSITY OF",2022,2021.0,71.0,5.0,2.0,2.0,66.0,55.0,0.0,83.34%,76.44%,6.90%,83.33%,,,,,,,,,,,
"NEBRASKA, UNIVERSITY OF",2022,2021.0,112.0,11.0,0.0,12.0,113.0,90.0,0.0,79.65%,73.64%,6.01%,79.65%,,,,,,,,,,,
NEW ENGLAND LAW | BOSTON,2022,2021.0,154.0,13.0,1.0,5.0,145.0,111.0,0.0,76.55%,79.11%,-2.56%,76.55%,,,,,,,,,,,
NEW HAMPSHIRE UNIVERSITY OF,2022,2021.0,84.0,9.0,0.0,9.0,84.0,71.0,0.0,84.52%,73.78%,10.74%,84.52%,,,,,,,,,,,
"NEW MEXICO, UNIVERSITY OF",2022,2021.0,100.0,10.0,4.0,22.0,108.0,87.0,0.0,80.55%,76.80%,3.75%,80.56%,,,,,,,,,,,
NEW YORK LAW SCHOOL,2022,2021.0,310.0,0.0,24.0,14.0,300.0,223.0,0.0,74.33%,84.56%,-10.23%,74.33%,,,,,,,,,,,
NEW YORK UNIVERSITY,2022,2021.0,464.0,17.0,0.0,16.0,463.0,457.0,0.0,98.70%,84.24%,14.46%,98.70%,,,,,,,,,,,
NORTH CAROLINA CENTRAL UNIVERSITY,2022,2021.0,89.0,14.0,0.0,21.0,96.0,65.0,0.0,67.71%,79.61%,-11.90%,67.71%,,,,,,,,,,,
"NORTH CAROLINA, UNIVERSITY OF",2022,2021.0,206.0,21.0,1.0,2.0,186.0,166.0,0.0,89.25%,79.81%,9.44%,89.25%,,,,,,,,,,,
"NORTH DAKOTA, UNIVERSITY OF",2022,2021.0,60.0,20.0,2.0,14.0,52.0,36.0,0.0,69.23%,74.62%,-5.39%,69.23%,,,,,,,,,,,
NORTHEASTERN UNIVERSITY,2022,2021.0,198.0,23.0,0.0,14.0,189.0,165.0,0.0,87.30%,79.53%,7.77%,87.30%,,,,,,,,,,,
NORTHERN ILLINOIS UNIVERSITY,2022,2021.0,83.0,34.0,0.0,16.0,65.0,41.0,0.0,63.07%,76.39%,-13.32%,63.08%,,,,,,,,,,,
NORTHERN KENTUCKY UNIVERSITY,2022,2021.0,103.0,16.0,23.0,14.0,78.0,60.0,0.0,76.92%,78.12%,-1.20%,76.92%,,,,,,,,,,,
NORTHWESTERN UNIVERSITY,2022,2021.0,273.0,0.0,11.0,21.0,283.0,269.0,0.0,95.05%,79.00%,16.05%,95.05%,,,,,,,,,,,
"NOTRE DAME, UNIVERSITY OF",2022,2021.0,184.0,7.0,3.0,18.0,192.0,176.0,0.0,91.67%,77.82%,13.85%,91.67%,,,,,,,,,,,
NOVA SOUTHEASTERN UNIVERSITY,2022,2021.0,190.0,18.0,2.0,15.0,185.0,115.0,0.0,62.16%,70.43%,-8.27%,62.16%,,,,,,,,,,,
OHIO NORTHERN UNIVERSITY,2022,2021.0,41.0,8.0,1.0,9.0,41.0,29.0,0.0,70.73%,78.01%,-7.28%,70.73%,,,,,,,,,,,
OHIO STATE UNIVERSITY,2022,2021.0,175.0,14.0,1.0,15.0,175.0,164.0,0.0,93.71%,79.18%,14.53%,93.71%,,,,,,,,,,,
OKLAHOMA CITY UNIVERSITY,2022,2021.0,135.0,24.0,0.0,21.0,132.0,92.0,0.0,69.69%,78.40%,-8.71%,69.70%,,,,,,,,,,,
"OKLAHOMA, UNIVERSITY OF",2022,2021.0,171.0,6.0,0.0,4.0,169.0,155.0,0.0,91.72%,78.13%,13.59%,91.72%,,,,,,,,,,,
"OREGON, UNIVERSITY OF",2022,2021.0,127.0,11.0,0.0,11.0,127.0,112.0,0.0,88.19%,80.39%,7.80%,88.19%,,,,,,,,,,,
PACE UNIVERSITY,2022,2021.0,209.0,15.0,0.0,13.0,207.0,152.0,0.0,73.43%,84.01%,-10.58%,73.43%,,,,,,,,,,,
PENNSYLVANIA STATE - DICKINSON LAW,2022,2021.0,72.0,6.0,0.0,3.0,69.0,56.0,0.0,81.16%,75.34%,5.82%,81.16%,,,,,,,,,,,
PENNSYLVANIA STATE - PENN STATE LAW,2022,2021.0,118.0,10.0,0.0,9.0,117.0,105.0,0.0,89.74%,77.68%,12.06%,89.74%,,,,,,,,,,,
"PENNSYLVANIA, UNIVERSITY OF",2022,2021.0,258.0,19.0,0.0,15.0,254.0,245.0,0.0,96.46%,81.50%,14.96%,96.46%,,,,,,,,,,,
PEPPERDINE UNIVERSITY,2022,2021.0,148.0,21.0,0.0,10.0,137.0,119.0,0.0,86.87%,76.89%,9.98%,86.86%,,,,,,,,,,,
"PITTSBURGH, UNIVERSITY OF",2022,2021.0,130.0,18.0,0.0,11.0,123.0,95.0,0.0,77.23%,75.47%,1.76%,77.24%,,,,,,,,,,,
PONTIFICAL CATHOLIC UNIVERSITY OF P.R.,2022,2021.0,96.0,60.0,1.0,70.0,105.0,31.0,0.0,29.52%,33.70%,-4.18%,29.52%,,,,,,,,,,,
"PUERTO RICO, UNIVERSITY OF",2022,2021.0,135.0,28.0,0.0,7.0,114.0,51.0,0.0,44.74%,34.11%,10.63%,44.74%,,,,,,,,,,,
QUINNIPIAC UNIVERSITY,2022,2021.0,107.0,19.0,2.0,13.0,99.0,70.0,0.0,70.70%,74.87%,-4.17%,70.71%,,,,,,,,,,,
REGENT UNIVERSITY,2022,2021.0,86.0,18.0,0.0,1.0,69.0,53.0,0.0,76.81%,78.18%,-1.37%,76.81%,,,,,,,,,,,
"RICHMOND, UNIVERSITY OF",2022,2021.0,134.0,18.0,0.0,9.0,125.0,106.0,0.0,84.80%,78.32%,6.48%,84.80%,,,,,,,,,,,
ROGER WILLIAMS UNIVERSITY,2022,2021.0,139.0,9.0,0.0,34.0,164.0,100.0,0.0,60.98%,77.85%,-16.87%,60.98%,,,,,,,,,,,
RUTGERS UNIVERSITY,2022,2021.0,381.0,4.0,39.0,42.0,380.0,255.0,0.0,67.10%,71.06%,-3.96%,67.11%,,,,,,,,,,,
RUTGERS UNIVERSITY-NEWARK,2022,2021.0,231.0,2.0,24.0,22.0,227.0,161.0,0.0,70.92%,71.32%,-0.40%,70.93%,,,,,,,,,,,
SAINT LOUIS UNIVERSITY,2022,2021.0,167.0,20.0,8.0,25.0,164.0,140.0,0.0,85.37%,81.07%,4.30%,85.37%,,,,,,,,,,,
SAMFORD UNIVERSITY,2022,2021.0,121.0,8.0,2.0,15.0,126.0,90.0,0.0,71.43%,78.95%,-7.52%,71.43%,,,,,,,,,,,
"SAN DIEGO, UNIVERSITY OF",2022,2021.0,222.0,22.0,1.0,26.0,225.0,184.0,0.0,81.78%,76.97%,4.81%,81.78%,,,,,,,,,,,
"SAN FRANCISCO, UNIVERSITY OF",2022,2021.0,107.0,9.0,0.0,22.0,120.0,79.0,0.0,65.83%,76.98%,-11.15%,65.83%,,,,,,,,,,,
SANTA CLARA UNIVERSITY,2022,2021.0,214.0,36.0,0.0,38.0,216.0,150.0,0.0,69.44%,77.21%,-7.77%,69.44%,,,,,,,,,,,
SEATTLE UNIVERSITY,2022,2021.0,193.0,34.0,9.0,31.0,182.0,138.0,0.0,75.82%,82.24%,-6.42%,75.82%,,,,,,,,,,,
SETON HALL UNIVERSITY,2022,2021.0,221.0,25.0,0.0,6.0,202.0,181.0,0.0,89.60%,71.89%,17.71%,89.60%,,,,,,,,,,,
"SOUTH CAROLINA, UNIVERSITY OF",2022,2021.0,207.0,23.0,2.0,18.0,200.0,164.0,0.0,82.00%,74.90%,7.10%,82.00%,,,,,,,,,,,
"SOUTH DAKOTA, UNIVERSITY OF",2022,2021.0,63.0,8.0,1.0,8.0,62.0,45.0,0.0,72.58%,71.80%,0.78%,72.58%,,,,,,,,,,,
SOUTH TEXAS COLLEGE OF LAW HOUSTON,2022,2021.0,264.0,72.0,0.0,97.0,289.0,207.0,0.0,71.38%,77.46%,-6.08%,71.63%,,,,,,,,,,,
"SOUTHERN CALIFORNIA, UNIVERSITY OF",2022,2021.0,191.0,11.0,0.0,6.0,186.0,177.0,0.0,95.16%,77.65%,17.51%,95.16%,,,,,,,,,,,
SOUTHERN ILLINOIS UNIVERSITY-CARBONDALE,2022,2021.0,62.0,13.0,0.0,20.0,69.0,41.0,0.0,59.42%,78.66%,-19.24%,59.42%,,,,,,,,,,,
SOUTHERN METHODIST UNIVERSITY,2022,2021.0,210.0,17.0,0.0,37.0,230.0,200.0,0.0,86.96%,77.61%,9.35%,86.96%,,,,,,,,,,,
SOUTHERN UNIVERSITY,2022,2021.0,199.0,38.0,40.0,0.0,121.0,76.0,0.0,62.81%,74.68%,-11.87%,62.81%,,,,,,,,,,,
SOUTHWESTERN LAW SCHOOL,2022,2021.0,223.0,13.0,12.0,28.0,226.0,172.0,0.0,76.11%,76.99%,-0.88%,76.11%,,,,,,,,,,,
ST. JOHN'S UNIVERSITY,2022,2021.0,235.0,11.0,4.0,10.0,230.0,212.0,0.0,92.18%,85.58%,6.60%,92.17%,,,,,,,,,,,
ST. MARY'S UNIVERSITY,2022,2021.0,200.0,31.0,0.0,46.0,215.0,153.0,0.0,71.17%,77.52%,-6.35%,71.16%,,,,,,,,,,,
ST. THOMAS UNIVERSITY (FLORIDA),2022,2021.0,150.0,22.0,0.0,30.0,158.0,79.0,0.0,50.00%,70.42%,-20.42%,50.00%,,,,,,,,,,,
"ST. THOMAS, UNIVERSITY OF (MINNESOTA)",2022,2021.0,142.0,5.0,0.0,4.0,141.0,113.0,0.0,80.14%,79.32%,0.82%,80.14%,,,,,,,,,,,
STANFORD UNIVERSITY,2022,2021.0,182.0,18.0,4.0,11.0,171.0,166.0,0.0,97.08%,79.73%,17.35%,97.08%,,,,,,,,,,,
STETSON UNIVERSITY,2022,2021.0,269.0,64.0,0.0,46.0,252.0,192.0,0.0,76.19%,70.25%,5.94%,76.19%,,,,,,,,,,,
SUFFOLK UNIVERSITY,2022,2021.0,338.0,29.0,22.0,28.0,315.0,243.0,0.0,77.14%,79.90%,-2.76%,77.14%,,,,,,,,,,,
SYRACUSE UNIVERSITY,2022,2021.0,168.0,33.0,5.0,25.0,160.0,133.0,0.0,83.13%,82.66%,0.47%,83.13%,,,,,,,,,,,
